"   ","BUSINESS_FLAG","BUSINESS_NAME","BUSINESS_GROUP"
"1","1","基金账户开户","Dg"
"2","2","基金账户销户","Dg"
"3","3","基金账户修改","Dg"
"4","4","基金账户冻结","Dg"
"5","5","基金账户解冻","Dg"
"6","6","基金账户挂失","Dg"
"7","7","基金账户解挂","Dg"
"8","8","增加交易账户","Dg"
"9","9","撤销交易账户","Dg"
"10","20","认购申请","FB"
"11","22","申购申请","FB"
"12","23","预约申购","FB"
"13","24","赎回申请","FB"
"14","25","预约赎回","FB"
"15","26","转托管","FB"
"16","27","转托管入","FB"
"17","28","转托管出","FB"
"18","29","分红方式设置","FB"
"19","31","份额冻结","FB"
"20","32","份额解冻","FB"
"21","33","非交易过户","FB"
"22","34","非交易过户入","FB"
"23","35","非交易过户出","FB"
"24","36","基金转换","FB"
"25","37","基金转换入","FB"
"26","38","基金转换出","FB"
"27","39","定时定额投资","FB"
"28","40","退款","FB"
"29","41","补款","FB"
"30","44","强增","FA"
"31","45","强减","FA"
"32","46","成本价设置","FB"
"33","47","份额质押","FB"
"34","48","份额解押","FB"
"35","49","基金确权","FB"
"36","52","基金账户撤单","Dg"
"37","53","基金交易撤单","FB"
"38","59","定期定额开户","Dg"
"39","60","定期定额销户","Dg"
"40","61","定期定额变约","Dg"
"41","70","基金资金长冻","FB"
"42","71","基金资金长解","FB"
"43","73","基金资金拨入","FB"
"44","74","基金资金拨出","FB"
"45","75","基金资金红利","FB"
"46","76","基金资金融入","FB"
"47","77","基金资金融出","FB"
"48","82","ETF实物申购","FB"
"49","84","ETF实物赎回","FB"
"50","85","基金分拆","FB"
"51","86","基金合并","FB"
"52","89","份额冲账","FB"
"53","97","快速过户申请","FB"
"54","98","现金理财快速取现","FB"
"55","99","基金撤单","FB"
"56","101","基金账户开户确认","Dg"
"57","102","基金账户销户确认","Dg"
"58","103","基金账户修改确认","Dg"
"59","104","基金账户冻结确认","Dg"
"60","105","基金账户解冻确认","Dg"
"61","106","基金账户挂失确认","Dg"
"62","107","基金账户解挂确认","Dg"
"63","108","增加交易账户确认","Dg"
"64","109","撤销交易账户确认","Dg"
"65","110","账户挂失换新号","Dg"
"66","113","账户资料变更","Dg"
"67","114","账户资料核对","Dg"
"68","120","认购确认","FA"
"69","122","申购确认","FA"
"70","123","预约申购确认","FA"
"71","124","赎回确认","FA"
"72","125","预约赎回确认","FA"
"73","126","转托管确认","FA"
"74","127","转托管入确认","FA"
"75","128","转托管出确认","FA"
"76","129","设置分红方式确认","FB"
"77","130","认购成立","FA"
"78","131","份额冻结确认","FB"
"79","132","份额解冻确认","FB"
"80","133","非交易过户确认","FA"
"81","134","非交易过户入确认","FA"
"82","135","非交易过户出确认","FA"
"83","136","转换确认","FA"
"84","137","转换入确认","FA"
"85","138","转换出确认","FA"
"86","139","定时定额投资确认","FA"
"87","140","退款","FA"
"88","141","补款","FA"
"89","142","强行赎回","FA"
"90","143","红利发放","FA"
"91","144","强行调增","FA"
"92","145","强行调减","FA"
"93","146","配号","FB"
"94","147","份额质押确认","FB"
"95","148","份额解押确认","FB"
"96","149","基金确权确认","FA"
"97","150","基金清盘","FA"
"98","151","基金终止","FA"
"99","152","现金产品解约确认","FB"
"100","170","基金资金长冻","FB"
"101","171","基金资金长解","FB"
"102","173","基金资金拨入","FA"
"103","174","基金资金拨出","FA"
"104","175","基金资金红利","FA"
"105","176","基金资金融入","FA"
"106","177","基金资金融出","FA"
"107","179","定期定额变约确认","Dg"
"108","180","定期定额开户确认","Dg"
"109","181","定期定额销户确认","Dg"
"110","186","份额指定转入","FA"
"111","197","快速过户确认","FB"
"112","222","基金盘后申购","FA"
"113","224","基金盘后赎回","FA"
"114","282","实物券申购","FA"
"115","284","实物券赎回","FA"
"116","301","基金账户开户失败","Dg"
"117","302","基金账户销户失败","Dg"
"118","303","基金账户修改失败","Dg"
"119","304","基金账户冻结失败","Dg"
"120","305","基金账户解冻失败","Dg"
"121","306","基金账户挂失失败","Dg"
"122","307","基金账户解挂失败","Dg"
"123","308","增加交易账户失败","Dg"
"124","309","撤销交易账户失败","Dg"
"125","320","认购失败","FB"
"126","322","申购失败","FB"
"127","323","预约申购失败","FB"
"128","324","赎回申请失败","FB"
"129","325","预约赎回失败","FB"
"130","326","转托管失败","FB"
"131","327","转托管入失败","FB"
"132","328","转托管出失败","FB"
"133","329","设置分红方式失败","FB"
"134","330","成立失败","FB"
"135","331","份额冻结失败","FB"
"136","332","份额解冻失败","FB"
"137","333","非交易过户失败","FB"
"138","334","非交易过户入失败","FB"
"139","335","非交易过户出失败","FB"
"140","336","转换失败","FB"
"141","337","转换入失败","FB"
"142","338","转换出失败","FB"
"143","339","定时定额投资失败","FB"
"144","347","份额质押失败","FB"
"145","348","份额解押失败","FB"
"146","349","基金确权失败","FB"
"147","352","现金产品解约失败","FB"
"148","379","定期定额变约失败","Dg"
"149","380","定期定额开户失败","Dg"
"150","381","定期定额销户失败","Dg"
"151","397","快速过户失败","FB"
"152","501","基金内部指定","Dg"
"153","502","基金内部撤指定","Dg"
"154","503","基金电子合同签署","Dg"
"155","504","基金电子合同补正","Dg"
"156","505","基金电子合同取消","Dg"
"157","506","基金电子合同申报","Dg"
"158","507","基金电子合同回报","Dg"
"159","508","基金强制销户取消","Dg"
"160","509","基金强制销户","Dg"
"161","510","基金账户限制修改","Df"
"162","511","基金账户迁入","Da"
"163","512","基金账户迁出","Da"
"164","513","现金产品登记","Df"
"165","514","现金产品修改","Df"
"166","515","现金产品注销","Df"
"167","518","基金合格投资者签约","Df"
"168","519","基金合格投资者解约","Df"
"169","520","基金合格投资者续约","Df"
"170","601","基金份额内部红冲","FA"
"171","602","基金份额内部蓝补","FA"
"172","603","基金份额指定转入","FA"
"173","604","基金份额指定转出","FA"
"174","1001","资金账户开户","Da"
"175","1002","资金账户销户","Da"
"176","1003","资金账户信息修改","Da"
"177","1005","资金账户挂失","Da"
"178","1006","资金账户解挂","Da"
"179","1007","资金账户冻结","Da"
"180","1008","资金账户解冻","Da"
"181","1009","资金账户风险等级设置","Da"
"182","1010","资金账户转移","Da"
"183","1011","资金账户休眠设置","Da"
"184","1012","资金账户休眠激活","Da"
"185","1013","资金账户分类信息修改","Da"
"186","1014","资金账户合规","Da"
"187","1015","资金账户费用修改","Da"
"188","1016","开通委托方式修改","Da"
"189","1017","资金账户权限修改","Da"
"190","1018","资金账户限制修改","Da"
"191","1019","资金账户扩展修改","Da"
"192","1020","资金账户销户取消","Da"
"193","1021","资金账户锁定","Da"
"194","1022","资金账户解锁","Da"
"195","1024","资金卡修改","Da"
"196","1025","资金卡打印","Da"
"197","1026","客户主账标志删除","Da"
"198","1027","客户主帐标志增加","Da"
"199","1029","资产账户迁入","Da"
"200","1030","资产账户迁出","Da"
"201","1031","币种开户","Da"
"202","1032","币种销户","Da"
"203","1033","币种利率信息修改","Da"
"204","1034","资金账户存管银行修改","Da"
"205","1036","客户年费协议登记","Da"
"206","1037","客户年费协议修改","Da"
"207","1038","客户年费协议解除","Da"
"208","1040","代理账户销户取消","Dc"
"209","1041","代理账户开户","Dc"
"210","1042","代理账户销户","Dc"
"211","1043","代理账户修改","Dc"
"212","1044","代理人正常","Dc"
"213","1045","代理人锁定","Dc"
"214","1046","代理人冻结","Dc"
"215","1047","代理人挂失","Dc"
"216","1048","代理人休眠","Dc"
"217","1049","代理人客户关系建立","Dc"
"218","1050","代理人客户关系解除","Dc"
"219","1060","用户认证开户","Da"
"220","1061","用户认证销户","Da"
"221","1062","用户认证修改","Da"
"222","1063","用户密码修改","Da"
"223","1064","资金账户认证销户","Da"
"224","1065","资金账户认证修改","Da"
"225","1066","资金账户密码修改","Da"
"226","1067","资金账户认证开户","Da"
"227","1068","用户密码清密","Da"
"228","1069","资金账户密码清密","Da"
"229","1070","用户认证解锁","Da"
"230","1071","资金账户认证解锁","Da"
"231","1101","证券账户下挂开户","Db"
"232","1102","证券账户销户","Db"
"233","1103","证券账户信息修改","Db"
"234","1104","证券账户新开户","Db"
"235","1105","证券账户挂失","Db"
"236","1106","证券账户解挂","Db"
"237","1107","证券账户冻结","Db"
"238","1108","证券账户解冻","Db"
"239","1109","证券账户休眠激活","Db"
"240","1110","证券账户休眠注销","Db"
"241","1111","证券账户合规处理","Db"
"242","1112","证券账户解除卖出限制","Db"
"243","1114","沪B指定交易","Db"
"244","1115","沪B撤消指定","Db"
"245","1117","证券账户权限修改","Db"
"246","1118","证券账户限制修改","Db"
"247","1119","证券账户主账设置","Db"
"248","1120","证券账户转移","Db"
"249","1121","证券账户返回","Db"
"250","1123","证券账户锁定","Db"
"251","1124","证券账户解锁","Db"
"252","1125","证券账户休眠","Db"
"253","1126","沪港通账户开户","Db"
"254","1127","深港通账户开户","Db"
"255","1129","证券账户迁入","Da"
"256","1130","证券账户迁出","Da"
"257","1140","登记账户开户","Db"
"258","1141","登记账户信息修改","Db"
"259","1142","登记证券账户合并","Db"
"260","1143","登记证券账户保留","Db"
"261","1144","登记账户注销","Db"
"262","1145","登记账户挂失","Db"
"263","1146","登记账户挂失换新号","Db"
"264","1147","登记账户挂失解挂","Db"
"265","1148","上海账户指定交易","Db"
"266","1149","账户撤销指定交易","Db"
"267","1150","账户使用信息注销","Db"
"268","1151","账户使用信息修改","Db"
"269","1152","流通证券冻结","Db"
"270","1153","流通证券解冻","Db"
"271","1154","开通网络服务","Db"
"272","1155","账户使用信息申报","Db"
"273","1156","账户卡补打","Db"
"274","1157","跨市场转登记过出","Db"
"275","1158","跨市场转登记过入","Db"
"276","1159","跨市场转托管过出","Db"
"277","1160","跨市场转托管过入","Db"
"278","1161","预受要约确认","Db"
"279","1162","预受要约解除","Db"
"280","1163","质押券处置申报","Db"
"281","1164","买断式回购不履约申报","Db"
"282","1165","债券登记数据报送","Db"
"283","1166","放弃认购按市值配售新股申报","Db"
"284","1167","帐户变更结算会员撤销","Db"
"285","1168","帐户变更结算会员","Db"
"286","1169","撤销挂失","Db"
"287","1170","登记证券账户合并保留","Db"
"288","1171","休眠账户激活","Db"
"289","1172","休眠账户申报","Db"
"290","1173","休眠账户销户","Db"
"291","1174","休眠账户撤销","Db"
"292","1175","休眠账户销户重开","Db"
"293","1176","登记合伙人信息增加","Db"
"294","1177","登记合伙人信息修改","Db"
"295","1178","登记合伙人信息删除","Db"
"296","1180","深圳创业板信息登记","Db"
"297","1182","自主行权股东名册登记","Db"
"298","1183","自主行权股东名册变更","Db"
"299","1184","自主行权股东名册注销","Db"
"300","1185","中登股东账户开户","Db"
"301","1186","中登股东账户修改","Db"
"302","1187","中登股东账户查询","Db"
"303","1188","中登股东账户销户","Db"
"304","1189","一码通开户","Db"
"305","1190","一码通修改","Db"
"306","1191","一码通查询","Db"
"307","1192","一码通销户","Db"
"308","1193","限制性股票股东名册登记","Db"
"309","1194","限制性股票股东名册修改","Db"
"310","1195","限制性股票股东名册注销","Db"
"311","1196","休眠户激活","Db"
"312","1197","关联关系确认","Db"
"313","1198","关联关系转挂","Db"
"314","1199","关联关系维护","Db"
"315","1201","转账账户开户","Dd"
"316","1202","转账账户销户","Dd"
"317","1203","转账账户修改","Dd"
"318","1205","转账账户冻结","Dd"
"319","1206","转账账户解冻","Dd"
"320","1207","转账账户挂失","Dd"
"321","1208","转账账户解挂","Dd"
"322","1211","存管账户强制开户","Dd"
"323","1212","存管账户强制销户","Dd"
"324","1213","存管账户强制修改","Dd"
"325","1214","期货结算银行账户开户","Dd"
"326","1215","期货结算银行账户销户","Dd"
"327","1216","期货结算银行账户修改","Dd"
"328","1229","银行账户迁入","Da"
"329","1230","银行账户迁出","Da"
"330","1250","存管账户开户","Dd"
"331","1251","存管账户币种开户","Dd"
"332","1252","存管账户信息同步","Dd"
"333","1253","存管账户销户","Dd"
"334","1254","存管账户身份确认","Dd"
"335","1255","存管账户签约开户","Dd"
"336","1256","存管账户银证验证码开户","Db"
"337","1257","存管账户银行账户变更","Dd"
"338","1258","存管银行发起开通存管关系","Dd"
"339","1259","存管银行发起身份确认","Dd"
"340","1260","存管银行发起账户资料修改","Dd"
"341","1261","存管银行发起银行账户变更","Dd"
"342","1262","存管账户银证验证码开户激活","Db"
"343","1263","存管银行发起客户资料查询","Dd"
"344","1264","存管银行发起联合销户","Dd"
"345","1265","存管银行发起客户换卡","Dd"
"346","1266","存管账户同步结息","Dd"
"347","1267","存管银行发起预约开户","Dd"
"348","1268","存管账户冻结","Dd"
"349","1269","存管账户解冻","Dd"
"350","1270","外币存管账户开户","Dd"
"351","1272","外币存管账户信息同步","Dd"
"352","1273","外币存管账户销户","Dd"
"353","1274","外币存管账户身份确认","Dd"
"354","1275","外币存管账户签约开户","Dd"
"355","1276","外币存管银行账户变更","Dd"
"356","1277","外币存管账户强制开户","Dd"
"357","1278","外币存管账户强制销户","Dd"
"358","1279","外币存管账户强制修改","Dd"
"359","1301","客户关系人开户","Dh"
"360","1302","客户关系人销户","Dh"
"361","1303","客户关系人修改","Dh"
"362","1305","客户关系人冻结","Dh"
"363","1306","客户关系人解冻","Dh"
"364","1307","客户关系人挂失","Dh"
"365","1308","客户关系人解挂","Dh"
"366","1309","客户关系建立","Dh"
"367","1310","客户关系解除","Dh"
"368","1311","客户关系修改","Dh"
"369","1313","客户关系人扩展信息修改","Dh"
"370","1314","客户关系人关系建立","Dh"
"371","1315","客户关系人关系修改","Dh"
"372","1316","客户关系人关系解除","Dh"
"373","1317","客户关系人关系转移","Dh"
"374","1318","客户关系人销户取消","Dh"
"375","1319","客户关系人正常","Dh"
"376","1320","客户关系人锁定","Dh"
"377","1321","客户关系人休眠","Dh"
"378","1400","融资行权合同录入","Dz"
"379","1401","融资行权合同变更","Dz"
"380","1402","融资行权合同撤销","Dz"
"381","1405","限制性股票融资合同录入","Db"
"382","1406","限制性股票融资合同变更","Db"
"383","1407","限制性股票融资合同撤销","Db"
"384","1410","暂停上市债券投资者登记","Db"
"385","1411","暂停上市债券投资者注销","Db"
"386","1412","暂停上市债券权限手工开通","Db"
"387","1413","暂停上市债券权限手工取消","Db"
"388","1414","暂停上市债券权限开通","Db"
"389","1415","暂停上市债券权限取消","Db"
"390","1416","暂停上市债券投资者修改","Db"
"391","1417","优先股权限手工开通","Db"
"392","1418","优先股权限手工取消","Db"
"393","1420","创业板申请信息登记","Db"
"394","1421","创业板普通信息修改","Db"
"395","1422","创业板关键信息修改","Db"
"396","1423","创业板申请信息撤销","Db"
"397","1424","创业板权限手工开通","Db"
"398","1425","创业板权限自动开通","Db"
"399","1426","创业板风险等级设置","Db"
"400","1427","创业板风险揭示书签署","Db"
"401","1428","创业板申请信息审批","Db"
"402","1429","创业板申请信息核查","Db"
"403","1430","创业板登记信息申报","Db"
"404","1431","创业板登记信息回报","Db"
"405","1433","风险警示债券投资者登记","Db"
"406","1434","风险警示债券投资者注销","Db"
"407","1435","风险警示债券权限手工开通","Db"
"408","1436","风险警示债券权限手工取消","Db"
"409","1437","风险警示债券权限开通","Db"
"410","1438","风险警示债券权限取消","Db"
"411","1439","风险警示债券投资者修改","Db"
"412","1440","综合业务协议签署","Db"
"413","1441","综合业务协议注销","Db"
"414","1442","综合业务协议作废","Db"
"415","1443","报价回购协议开通","Db"
"416","1444","约定购回协议开通","Db"
"417","1445","报价回购协议取消","Db"
"418","1446","约定购回协议取消","Db"
"419","1447","报价回购协议强制开通","Db"
"420","1448","约定购回协议强制开通","Db"
"421","1449","报价回购协议强制取消","Db"
"422","1450","约定购回协议强制取消","Db"
"423","1451","约定购回合同录入","Dz"
"424","1452","约定购回合同变更","Dz"
"425","1453","约定购回合同撤销","Dz"
"426","1459","优先股投资者修改","Db"
"427","1460","债券专业投资者签署","Db"
"428","1461","债券专业投资者注销","Db"
"429","1462","债券专业投资者权限开通","Db"
"430","1463","债券专业投资者权限取消","Db"
"431","1464","债券专业投资者权限强制开通","Db"
"432","1465","债券专业投资者权限强制取消","Db"
"433","1466","私募债券投资者登记添加","Db"
"434","1467","私募债券投资者登记修改","Db"
"435","1468","私募债券投资者登记删除","Db"
"436","1469","私募债券投资者权限开通","Db"
"437","1470","私募债券投资者权限取消","Db"
"438","1471","私募债券投资者权限强制开通","Db"
"439","1472","私募债券投资者权限强制取消","Db"
"440","1473","退市整理权限开通","Db"
"441","1474","退市整理权限取消","Db"
"442","1475","风险警示权限开通","Db"
"443","1476","风险警示权限取消","Db"
"444","1477","股票质押协议开通"," "
"445","1478","股票质押协议取消"," "
"446","1479","股票质押合同录入"," "
"447","1480","股票质押合同变更"," "
"448","1481","股票质押合同撤销"," "
"449","1482","股票质押回购协议强制开通","Db"
"450","1483","股票质押回购协议强制取消","Db"
"451","1484","股份转让投资者登记添加","Db"
"452","1485","股份转让投资者登记修改","Db"
"453","1486","股份转让投资者登记删除","Db"
"454","1487","股份转让投资者权限开通","Db"
"455","1488","股份转让投资者权限取消","Db"
"456","1489","股份转让投资者权限强制开通","Db"
"457","1490","股份转让投资者权限强制取消","Db"
"458","1491","股份转让投资者登记添加","Db"
"459","1492","股份转让投资者登记删除","Db"
"460","1493","股份转让投资者权限开通","Db"
"461","1494","股份转让投资者权限取消","Db"
"462","1495","投资者适当性信息添加","Db"
"463","1496","投资者适当性信息删除","Db"
"464","1497","股份转让合格投资者登记","Db"
"465","1498","优先股投资者登记","Db"
"466","1499","优先股投资者注销","Db"
"467","1501","VIP权限开通","Da"
"468","1502","客户VIP权限取消","Da"
"469","1503","重点客户权限增加","Da"
"470","1504","重点客户权限删除","Da"
"471","1505","协议利率权限开通","Da"
"472","1506","协议利率权限取消","Da"
"473","1512","股转优先股权限开通","Db"
"474","1513","股转优先股权限取消","Db"
"475","1514","股转优先股权限强制开通","Db"
"476","1515","股转优先股权限强制取消","Db"
"477","1601","融资融券合同建立","Db"
"478","1602","融资融券合同终止","Db"
"479","1603","融资融券合同过期","Db"
"480","1604","融资融券合同冻结","Db"
"481","1605","融资融券合同解冻","Db"
"482","1606","融资融券合同激活","Db"
"483","1607","融资融券合同追索","Db"
"484","1608","融资融券合同续签","Db"
"485","1609","融资融券合同批量导入变更","Db"
"486","1611","融资融券合同额度变更","Db"
"487","1612","融资融券合同利率变更","Db"
"488","1613","融资融券合同其它信息修改","Db"
"489","1614","融资融券合同额度强制变更","Db"
"490","1615","融资融券合同头寸迁移","Db"
"491","1640","信用估值账户登记信息增加","Db"
"492","1641","信用估值账户登记信息修改","Db"
"493","1642","信用估值账户登记信息删除","Db"
"494","1780","期货IB客户开户","De"
"495","1781","期货IB客户信息修改","De"
"496","1784","期货附加人开户","De"
"497","1785","期货附加人信息修改","De"
"498","1786","期货附加人销户","De"
"499","1787","期货结算银行账户开户","De"
"500","1788","期货结算银行账户开户","De"
"501","1789","期货结算银行账户销户","De"
"502","1801","客户开户","Da"
"503","1802","客户销户","Da"
"504","1803","客户基本信息修改","Da"
"505","1804","客户其他信息修改","Da"
"506","1805","客户扩展信息修改","Da"
"507","1806","客户扩展信息增加","Da"
"508","1807","客户资料确认","Da"
"509","1808","客户开发分支修改","Da"
"510","1810","客户冻结","Da"
"511","1811","客户挂失","Da"
"512","1812","客户解冻","Da"
"513","1813","客户解挂","Da"
"514","1815","客户卡修改","Da"
"515","1816","客户转移","Da"
"516","1817","客户销户取消","Da"
"517","1818","客户姓名修改","Da"
"518","1819","客户证件修改","Da"
"519","1820","客户身份证升位","Da"
"520","1821","机构客户信息修改","Da"
"521","1822","客户证件有效期修改","Da"
"522","1823","客户锁定","Da"
"523","1824","客户解锁","Da"
"524","1825","机构客户转个人客户","Da"
"525","1826","个人客户转机构客户","Da"
"526","1827","客户风险等级修改","Da"
"527","1828","客户反洗钱风险等级修改","Da"
"528","1829","客户开户规范信息修改","Da"
"529","1830","客户风险评测确认","Da"
"530","1831","客户迁入","Da"
"531","1832","客户迁出","Da"
"532","1834","人行征信授权协议签署","Da"
"533","1835","人行征信授权协议注销","Da"
"534","1836","机构客户产品信息增加","Da"
"535","1837","机构客户产品信息修改","Da"
"536","1838","机构客户产品信息删除","Da"
"537","1850","合伙人信息增加","Da"
"538","1851","合伙人信息修改","Da"
"539","1852","合伙人信息删除","Da"
"540","1855","客户协议签署","Da"
"541","1856","客户协议解除","Da"
"542","1860","客户期权风险级别增加","Da"
"543","1861","客户期权风险级别修改","Da"
"544","1862","客户期权风险级别删除","Da"
"545","1863","衍生品合约账户强制开户","Db"
"546","1864","衍生品合约账户强制销户","Db"
"547","1882","一站式销户","Da"
"548","1883","一站式身份信息修改","Da"
"549","1884","一站式其他信息修改","Da"
"550","1885","一站式客户转移","Da"
"551","1886","一站式客户激活","Da"
"552","1888","一站式VIP权限开通","Da"
"553","1889","一站式VIP权限取消","Da"
"554","1890","一站式客户权限管理","Da"
"555","1891","一站式换存管银行","Da"
"556","1892","账户通关系绑定","Da"
"557","1893","账户通关系解绑","Da"
"558","1900","预约开户业务暂存","Da"
"559","1901","预约开户业务提交","Da"
"560","1902","预约业务审核中","Da"
"561","1903","预约业务审核通过","Da"
"562","1904","预约业务审核不通过","Da"
"563","1905","预约业务资料补扫","Da"
"564","1906","预约业务资料归档","Da"
"565","1907","预约业务作废","Da"
"566","1908","预约业务确认成功","Da"
"567","1909","预约业务确认失败","Da"
"568","1920","密码封打印","Da"
"569","1921","密码封打印待确认","Da"
"570","1922","密码封打印确认","Da"
"571","1923","密码封营业部领用","Da"
"572","1924","密码封营销人员领用","Da"
"573","1925","密码封启用","Da"
"574","1926","密码封作废申请","Da"
"575","1927","密码封作废确认","Da"
"576","1928","密码封过期","Da"
