"   ","BUSINESS_FLAG","BUSINESS_NAME","BUSINESS_GROUP"
"577","1940","审核回访操作创建","Da"
"578","1941","审核回访操作触发","Da"
"579","1942","审核回访操作接受","Da"
"580","1943","审核回访操作延时","Da"
"581","1944","审核回访操作取消","Da"
"582","1945","审核回访操作打回","Da"
"583","1946","审核回访操作作废","Da"
"584","1947","审核回访操作完成","Da"
"585","1948","审核回访操作抽查","Da"
"586","1949","审核回访免检通过","Da"
"587","1950","审核回访重发","Da"
"588","1953","审核回访渠道变更","Da"
"589","1960","联盈理财设置","Da"
"590","1961","联盈理财取消","Da"
"591","2001","现金存","AAAA+"
"592","2002","现金取","AAAA+"
"593","2003","现金支票存","AAEA+"
"594","2004","现金支票取","AAEA+"
"595","2005","资金转存","AACA+"
"596","2006","资金转取","AACA+"
"597","2007","内部转帐存","AAFA+"
"598","2008","内部转帐取","AAFA+"
"599","2009","资金蓝补","AAAD+"
"600","2010","资金红冲","AAAD+"
"601","2011","费用转入","AAAB+"
"602","2013","利息归本","AAAF+"
"603","2014","罚息归本","AAAF+"
"604","2015","利税代扣","AAFE+"
"605","2016","利税划入","AACE+"
"606","2018","前台收费","AAAC+"
"607","2019","转汇收费","AAAC+"
"608","2020","转帐存","AAAA+"
"609","2021","强制现金取","AAAA+"
"610","2022","强制支票取","AADA+"
"611","2023","代理中登业务收费","AAAC+"
"612","2024","代理中登收费取消","AAAC+"
"613","2025","代理中登费用冻结","ABAa+"
"614","2026","代理中登费用解冻","ABAa+"
"615","2027","场外资金划入","AAAA+"
"616","2028","场外资金划出","AAAA+"
"617","2029","转网点资金转入","AAAA+"
"618","2030","转网点资金转出","AAAA+"
"619","2031","经纪提成","AAFA+"
"620","2032","经纪提成扣税","AAFE+"
"621","2033","年费收取","AAAB+"
"622","2035","佣金返还","AAAB+"
"623","2036","佣金扣除","AAAB+"
"624","2037","磁卡管理费收取","AAAB+"
"625","2038","信息服务费收取","AAAB+"
"626","2039","买卖网资金转出","AAAB+"
"627","2041","银行转存","AABA+"
"628","2042","银行转取","AABA+"
"629","2043","撤银行存","AABA-"
"630","2044","撤银行取","AABA-"
"631","2047","废银行存","ABBa-"
"632","2048","废银行取","ABBa-"
"633","2049","通知服务收费","AAAH+"
"634","2050","礼品扣款","AAAH+"
"635","2051","短信收费","AAAH+"
"636","2052","合作收费","AAAH+"
"637","2053","薪加薪费用划入","AAAH+"
"638","2054","薪加薪费用划出","AAAH+"
"639","2055","红利转入","AAAD+"
"640","2056","红利转出","AAAD+"
"641","2057","合约蓝补","AAAD+"
"642","2058","合约红冲","AAAD+"
"643","2059","批量利息归本","AAAF+"
"644","2060","批量罚息归本","AAAF+"
"645","2061","批量利税代扣","AAFE+"
"646","2062","批量利税划入","AACE+"
"647","2063","转存管转出","AABA+"
"648","2064","转存管转入","AABA+"
"649","2065","交易资金蓝补","AAAD+"
"650","2066","交易资金红冲","AAAD+"
"651","2067","转存管行资金转入","AACE+"
"652","2068","转存管行资金转出","AACE+"
"653","2069","销存管行资金转入","AACE+"
"654","2070","销存管行资金转出","AACE+"
"655","2075","客户合规后资金划入","AAAA+"
"656","2076","客户不合格资金划出","AAAA+"
"657","2077","不合格总账资金划入","AAAA+"
"658","2078","不合格总账资金划出","AAAA+"
"659","2081","债券资金拨入","AAAA+"
"660","2082","债券资金拨出","AAAA+"
"661","2083","期货转账存","AAAA+"
"662","2084","期货转账取","AAAA+"
"663","2085","休眠资金划入","AAAA+"
"664","2086","休眠资金划出","AAAA+"
"665","2087","总帐资金划入","AAAA+"
"666","2088","总帐资金划出","AAAA+"
"667","2089","存折存","AAEA+"
"668","2090","存折取","AAEA+"
"669","2091","手工资金划入","AAAA-"
"670","2092","手工资金划出","AAAA-"
"671","2093","自动资金划入","AAAA-"
"672","2094","自动资金划出","AAAA-"
"673","2095","个人划转现金存","AAFA+"
"674","2096","个人划转现金取","AAFA+"
"675","2097","个人划转支票存","AAFA+"
"676","2098","个人划转支票取","AAFA+"
"677","2099","预约取","AAEA+"
"678","2101","冲现金存","AAAA-"
"679","2102","冲现金取","AAAA-"
"680","2103","冲现金支票存","AAEA-"
"681","2104","冲现金支票取","AAEA-"
"682","2105","冲资金转存","AACA-"
"683","2106","冲资金转取","AACA-"
"684","2107","冲内部转帐存","AAFA-"
"685","2108","冲内部转帐取","AAFA-"
"686","2109","冲现金蓝补","AAAD-"
"687","2110","冲现金红冲","AAAD-"
"688","2113","冲利息归本","AAAF-"
"689","2114","冲罚息归本","AAAF-"
"690","2115","冲利税代扣","AAFE-"
"691","2116","冲利税划入","AACE-"
"692","2118","冲前台收费","AAAC-"
"693","2119","冲转汇收费","AAAC-"
"694","2120","冲转帐存","AAAA-"
"695","2141","冲银行存","AABA-"
"696","2142","冲银行取","AABA-"
"697","2143","冲撤转存","AABA-"
"698","2144","冲撤转取","AABA-"
"699","2145","冲银行代收","AABE-"
"700","2146","冲银行代付","AABE-"
"701","2147","冲存折存","AAEA-"
"702","2148","冲存折取","AAEA-"
"703","2183","冲期货转账存","AAAA-"
"704","2184","冲期货转账取","AAAA-"
"705","2201","融资转入","AACA+"
"706","2202","融资转出","AACA+"
"707","2203","融资付款","AACA+"
"708","2204","融资付息","AACF+"
"709","2205","付息转入","AACF+"
"710","2206","付款转入","AACA+"
"711","2210","直接还款","AACA+"
"712","2211","融券现金权益","AA"
"713","2212","预约增加","AACA+"
"714","2213","预约减少","AACA-"
"715","2214","预约取消","AACA-"
"716","2215","融券现金权益增加","AAAA+"
"717","2216","融券现金权益减少","AAAA+"
"718","2301","资金冻结","ABAa+"
"719","2302","资金解冻","ABAa+"
"720","2303","资金冻结取消","ABAa+"
"721","2304","资金解冻取消","ABAa+"
"722","2305","资金长冻","ABAa+"
"723","2306","资金长解","ABAa+"
"724","2307","存保证金","AACA+"
"725","2308","取保证金","AACA+"
"726","2309","预冻结资金","ABAa+"
"727","2310","预解冻资金","ABAa+"
"728","2311","申购预解冻","ABAa+"
"729","2312","基金赎回资金预解冻","ABAa+"
"730","2313","佣金冻结","ABAa+"
"731","2314","佣金解冻","ABAa+"
"732","2315","佣金收取","ABAa+"
"733","2316","佣金返还","ABAa+"
"734","2317","转账取预冻结","ABAa+"
"735","2318","转账冻结取消","ABAa+"
"736","2319","佣金差错调增","ABAa+"
"737","2320","佣金差错调减","ABAa+"
"738","2321","手动发起资金调拨","ABAc"
"739","2322","转账计划资金调拨","ABAc"
"740","2323","跨行转账资金调拨","ABAc"
"741","2325","资金预增","ABAa+"
"742","2326","资金预减","ABAa+"
"743","2327","资金预增取消","ABAa+"
"744","2328","资金预减取消","ABAa+"
"745","2331","资金禁取额度","ABAc"
"746","2332","资金禁取取消","ABAc"
"747","2333","资产禁取额度","ABAc"
"748","2334","资产禁取取消","ABAc"
"749","2335","支票套现额度","ABAc"
"750","2336","套现额度取消","ABAc"
"751","2337","现金透支额度","ABAc"
"752","2338","现金透支取消","ABAc"
"753","2339","未回可取额度","ABAc"
"754","2340","未回可取取消","ABAc"
"755","2341","重置支票余额","ABAc"
"756","2342","转融通当日到期资金禁取额度","Az"
"757","2343","转融通当日到期资金禁取取消","Az"
"758","2381","债券资金解冻","ABAa+"
"759","2382","债券资金冻结","ABAa+"
"760","2391","融资买入预约","ABAc"
"761","2392","预约额度调增","ABAc"
"762","2393","预约日期修改","ABAc"
"763","2394","取消当前预约","ABAc"
"764","2403","转帐支票预存","ABAc"
"765","2404","转帐支票取","AADA+"
"766","2405","转帐支票存","AADA+"
"767","2406","转帐支票作废","ABAc"
"768","2407","转帐蓝补","AADD+"
"769","2408","转帐红冲","AADD+"
"770","2409","支票内转存","AAFA+"
"771","2410","支票内转取","AAFA+"
"772","2414","冲转帐支票取","AADA-"
"773","2415","冲转帐支票存","AADA-"
"774","2417","冲转帐蓝补","AADD-"
"775","2418","冲转帐红冲","AADD-"
"776","2419","冲支票内转存","AADD-"
"777","2420","冲支票内转取","AADD-"
"778","2422","兑息扣税","AAFE+"
"779","2423","兑息税划入","AACE+"
"780","2424","限售预扣预缴","AAFE+"
"781","2425","限售扣税","AAFE+"
"782","2426","转融券出借代理费","AA"
"783","2427","转融券出借利息","AA"
"784","2428","转融通出借权益补偿","AA"
"785","2429","转融通出借罚息补偿","AA"
"786","2430","转融通出借罚息支付","AA"
"787","2431","转融通出借资金调账","AA"
"788","2432","自主行权扣税","AAFE+"
"789","2433","自主行权扣税划入","AACE+"
"790","2434","股息红利税补缴","AAFE+"
"791","2435","股息红利税补缴退款","AAFE+"
"792","2436","股票质押现金偿还","AA"
"793","2437","股票质押利息偿还","AA"
"794","2438","股票质押批量还息","AA"
"795","2439","股票质押批量还息划入","AA"
"796","2441","限售预扣税退款","AAFE+"
"797","2442","融资行权现金偿还本金","AA"
"798","2443","融资行权现金偿还利息","AA"
"799","2446","限制性股票融资现金偿还本金","AA"
"800","2447","限制性股票融资现金偿还利息","AA"
"801","2461","利息结算","ABCb+"
"802","2462","罚息结算","ABCb+"
"803","2501","资产修正存","ABCc"
"804","2502","资产修正取","ABCc"
"805","2503","调整股民利息","ABCc+"
"806","2504","调整罚息积数","ABCc+"
"807","2505","调整利息积数","ABCc+"
"808","2506","调整支票金额","ABCc+"
"809","2507","调整长冻金额","ABCc+"
"810","2508","调整冻结金额","ABCc+"
"811","2509","调整未回买入","ABCc+"
"812","2510","调整未回卖出","ABCc+"
"813","2511","调整银行资金","ABCc+"
"814","2512","银证通手续费补扣款","ABCc+"
"815","2513","银证通手续费补退款","ABCc+"
"816","2514","异常调整银行资金","ABCc+"
"817","2515","存管内部资金蓝补","AAAD+"
"818","2516","存管内部资金红冲","AAAD+"
"819","2517","银证通转入","ABCc+"
"820","2518","银证通转出","ABCc+"
"821","2519","存管内部交易资金蓝补","AAAD+"
"822","2520","存管内部交易资金红冲","AAAD+"
"823","2521","存管银行单边资金调增","ABCC+"
"824","2522","存管银行单边资金调减","ABCC+"
"825","2523","存管银行单边交易资金调增","ABCC+"
"826","2524","存管银行单边交易资金调减","ABCC+"
"827","2601","合作申购扣款","AACA+"
"828","2603","合作申购转存","AACA+"
"829","2604","合作申购转取","AACA+"
"830","2605","合作返款转存","AACA+"
"831","2606","合作返款转取","AACA+"
"832","2607","合作分摊转存","AACA+"
"833","2608","合作分摊转取","AACA+"
"834","2623","冲合作转存","AACA-"
"835","2624","冲合作转取","AACA-"
"836","2627","合作收益转存","AACA+"
"837","2628","合作收益转取","AACA+"
"838","2629","资管转让资金上账","AACA"
"839","2630","资管转让资金下账","AACA"
"840","2700","融资借款","AA"
"841","2701","买券偿还融券利息","AA"
"842","2711","卖券偿还融资负债","AA"
"843","2712","卖券偿还融资利息","AA"
"844","2713","卖券偿还融资费用","AA"
"845","2714","自动偿还融资负债","AA"
"846","2715","自动偿还融资利息","AA"
"847","2716","自动偿还融资费用","AA"
"848","2717","平仓偿还融资负债","AA"
"849","2718","平仓偿还融资利息","AA"
"850","2719","平仓偿还融资费用","AA"
"851","2720","直接偿还融资负债","AA"
"852","2721","直接偿还融资利息","AA"
"853","2722","直接偿还融资费用","AA"
"854","2723","直接平仓偿还融资负债","AA"
"855","2724","直接平仓偿还融资利息","AA"
"856","2725","直接平仓偿还融资费用","AA"
"857","2731","卖券偿还其他负债","AA"
"858","2732","卖券偿还其他负债利息","AA"
"859","2733","卖券偿还其他负债费用","AA"
"860","2734","自动偿还其他负债","AA"
"861","2735","自动偿还其他负债利息","AA"
"862","2736","自动偿还其他负债费用","AA"
"863","2737","平仓偿还其他负债","AA"
"864","2738","平仓偿还其他负债利息","AA"
"865","2739","平仓偿还其他负债费用","AA"
"866","2740","直接偿还其他负债","AA"
"867","2741","直接偿还其他负债利息","AA"
"868","2742","直接偿还其他负债费用","AA"
"869","2743","直接平仓偿还其他负债","AA"
"870","2744","直接平仓偿还其他负债利息","AA"
"871","2745","直接平仓偿还其他负债费用","AA"
"872","2768","合约来源转换费用扣收","AA"
"873","2769","合约来源转换利息扣收","AA"
"874","2770","余券红利转入","AA"
"875","2771","余券红股现金转入","AA"
"876","2772","现金了结融券负债","AA"
"877","2773","透支冲正","AA"
"878","2775","待扣收转其他负债转入","AA"
"879","2776","融券合约结息扣收","AA"
"880","2777","融资转其他负债金额扣收","AA"
"881","2778","其他负债罚息扣收","AA"
"882","2779","融资合约结息扣收","AA"
"883","2780","额度占用费扣收","AA"
"884","2781","合约管理费扣收","AA"
"885","2782","签约费扣收","AA"
"886","2783","红利补偿金额扣收","AA"
"887","2784","配股补偿扣收","AA"
"888","2785","专项费用扣收","AA"
"889","2786","通知费用收取","AA"
"890","2787","红股现金补偿扣收","AA"
"891","2788","送股权证补偿扣收","AA"
"892","2789","分离可转债补偿扣收","AA"
"893","2790","其他补偿扣收","AA"
"894","2791","专项融券费用扣收","AA"
"895","2792","专项融券违约金扣收","AA"
"896","2793","专项融券补偿金扣收","AA"
"897","2794","融券罚息扣收","AA"
"898","2795","融资罚息扣收","AA"
"899","2796","专项融资费用扣收","AA"
"900","2797","专项融资违约金扣收","AA"
"901","2798","增发补偿扣收","AA"
"902","2799","透支扣款","AA"
"903","3001","证券转入","BA"
"904","3002","证券转出","BA"
"905","3006","担保证券提交","BA"
"906","3007","担保证券提取","BA"
"907","3008","融资行权委托担保","BA"
"908","3009","融资行权委托担保撤销","BA"
"909","3010","融资行权交收成功","BA"
"910","3011","融资行权交收失败","BA"
"911","3012","卖券还款担保下账","BA"
"912","3013","质押还款担保下账","BA"
"913","3101","证券红冲","BA"
"914","3102","证券蓝补","BA"
"915","3103","证券长冻","BB"
"916","3104","证券长解","BB"
"917","3105","证券冻结","BB"
"918","3106","证券解冻","BB"
"919","3107","手动抵押","BB"
"920","3108","手动解押","BB"
"921","3109","自动抵押","BB"
"922","3110","自动解押","BB"
"923","3118","证券交易冻结","BA"
"924","3119","证券交易解冻","BA"
"925","3205","证券冻结取消","BB"
"926","3206","证券解冻取消","BB"
"927","3301","报价回购预约购回","BB"
"928","3302","报价回购预约购回取消","BB"
"929","3303","报价回购展期设置","BB"
"930","3304","报价回购展期取消","BB"
"931","3900","成本价设置","BB"
"932","3901","证券清理","BA"
"933","3902","上海配售取消","BA"
"934","3903","指定交易蓝补","BA"
"935","3904","指定交易红冲","BA"
"936","4001","证券卖出","BA"
"937","4002","证券买入","BA"
"938","4003","回购拆入","BA"
"939","4004","回购拆出","BA"
"940","4005","拆出购回","BA"
"941","4006","拆入购回","BA"
"942","4007","转托转入","BA"
"943","4008","转托转出","BA"
"944","4009","托管转入","BA"
"945","4010","托管转出","BA"
"946","4011","成交卖出","BB"
"947","4012","成交买入","BB"
"948","4013","配股缴款","BA"
"949","4014","配股入帐","BA"
"950","4015","红股入帐","BA"
"951","4016","新股入帐","BA"
"952","4017","权证入帐","BA"
"953","4018","股息入帐","BA"
"954","4019","余额入账","BA"
"955","4020","申购配号","BA"
"956","4021","申购返款","BA"
"957","4022","申购中签","BA"
"958","4023","转债转股","BA"
"959","4024","转债回售","BA"
"960","4025","转债赎回","BA"
"961","4026","配售中签","BA"
"962","4027","配售确认","BA"
"963","4028","指定交易","BB"
"964","4029","撤消指定","BB"
"965","4030","回购指定","BA"
"966","4031","回购注销","BA"
"967","4032","余额更新","BA"
"968","4033","股份记减","BA"
"969","4034","新股申购","BA"
"970","4035","配售入账","BA"
"971","4036","当日未回卖出","BA"
"972","4037","当日未回买入","BA"
"973","4038","要约预受股份冻结","BB"
"974","4039","要约解除股份解冻","BB"
"975","4040","收购结束股份解冻","BB"
"976","4041","深圳无冻质押","BB"
"977","4042","深圳无冻解押","BB"
"978","4043","深圳冻结质押","BB"
"979","4044","深圳解冻解押","BB"
"980","4045","上海质押登记","BB"
"981","4046","上海质押修改注销","BB"
"982","4047","上海质押修改登记","BB"
"983","4048","上海质押注销","BB"
"984","4049","上海质押到期注销","BB"
"985","4050","要约收购资金划入","BA"
"986","4051","要约收购资金划出","BA"
"987","4052","上海要约收购划转","BB"
"988","4053","手工质押","BB"
"989","4054","手工解押","BB"
"990","4055","债券兑付","BA"
"991","4056","基金分拆","BA"
"992","4057","基金合并","BA"
"993","4058","跨市ETF冲账","BA"
"994","4059","跨市ETF现金替代划出","BA"
"995","4060","跨市ETF现金替代划入","BA"
"996","4061","ETF申购","BA"
"997","4062","ETF赎回","BA"
"998","4063","ETF申购基金过户","BA"
"999","4064","ETF赎回基金过户","BA"
"1000","4065","ETF申购股份过户","BA"
"1001","4066","ETF赎回股份过户","BA"
"1002","4067","ETF现金差额划出","BA"
"1003","4068","ETF现金差额划入","BA"
"1004","4069","ETF现金替代划出","BA"
"1005","4070","ETF现金替代划入","BA"
"1006","4071","ETF现金替代退款","BA"
"1007","4072","ETF现金替代补款","BA"
"1008","4073","开放基金申购","BA"
"1009","4074","开放基金赎回","BA"
"1010","4075","开放基金赎回返款","BA"
"1011","4076","开放基金申购退款","BA"
"1012","4077","开放基金认购确认","BA"
"1013","4078","开放基金认购结果","BA"
"1014","4079","开放基金认购返款","BA"
"1015","4080","非担保交收失败","BA"
"1016","4081","交收资金冻结","BB"
"1017","4082","交收资金冻结取消","BB"
"1018","4083","交收证券冻结","BB"
"1019","4084","交收证券冻结取消","BB"
"1020","4085","回购履约金划出","BA"
"1021","4086","回购履约金划入","BA"
"1022","4087","买断式拆出购回","BA"
"1023","4088","买断式拆入购回","BA"
"1024","4089","买断式拆入回购","BA"
"1025","4090","买断式拆出回购","BA"
"1026","4091","认购行权[券]","BA"
"1027","4092","认购行权[现]","BA"
"1028","4093","认沽行权[券]","BA"
"1029","4094","认沽行权[现]","BA"
"1030","4095","行权标的转入","BA"
"1031","4096","行权标的转出","BA"
"1032","4097","权证上市转入","BA"
"1033","4098","行权权证转出","BA"
"1034","4099","账户式质押入库","BA"
"1035","4100","账户式质押出库","BA"
"1036","4101","处置券出库","BA"
"1037","4102","标准券调整","BA"
"1038","4103","质押回购拆入","BA"
"1039","4104","质押回购拆出","BA"
"1040","4105","拆出质押购回","BA"
"1041","4106","拆入质押购回","BA"
"1042","4107","欠库扣款","BA"
"1043","4108","欠库还款","BA"
"1044","4109","欠库扣违约金","BA"
"1045","4110","开放基金转换转入","BA"
"1046","4111","开放基金转换转出","BA"
"1047","4112","开放基金强行调增","BA"
"1048","4113","开放基金强行调减","BA"
"1049","4114","开放基金认购拉单","BA"
"1050","4115","开放基金强行赎回","BA"
"1051","4116","在库现券调整","BA"
"1052","4117","入库标准券划入","BA"
"1053","4118","出库标准券划出","BA"
"1054","4119","标准券调增","BA"
"1055","4120","标准券调减","BA"
"1056","4121","新股申购补扣","BA"
"1057","4122","市值申购中签","BA"
"1058","4125","挂账兑付","BA2"
"1059","4126","挂账派息","BA"
"1060","4127","转托管费","BA"
"1061","4128","非交易过户收费","BA"
"1062","4129","配股退款退息","BA"
"1063","4130","备付金违约扣减","BA"
"1064","4131","卖空补入","BA"
"1065","4132","保证金违约扣减","BA"
"1066","4133","保证金违约返还","BA"
"1067","4134","备付金违约返还","BA"
"1068","4135","期权行权现券划出","BA"
"1069","4136","期权行权现券划入","BA"
"1070","4139","市值申购中签扣款","BA"
"1071","4140","报价回购拆出","BA"
"1072","4141","拆出报价购回","BA"
"1073","4142","拆出报价提前购回","BA"
"1074","4143","证券司法冻结","BA"
"1075","4144","证券司法解冻","BA"
"1076","4145","证券司法续冻","BA"
"1077","4146","证券轮候冻结","BA"
"1078","4147","证券轮候解冻","BA"
"1079","4148","证券轮候续冻","BA"
"1080","4149","约定购回初始交易","BA"
"1081","4150","约定购回购回交易","BA"
"1082","4151","大宗交易证券卖出","BA"
"1083","4152","大宗交易证券买入","BA"
"1084","4153","转融通出借人证券划入","BA"
"1085","4154","转融通出借人证券划出","BA"
"1086","4155","转融通担保品证券划入","BA"
"1087","4156","转融通担保品证券划出","BA"
"1088","4159","证金公司划付权益给出借人","BA"
"1089","4160","证金公司临时动用担保证券","BA"
"1090","4161","证金公司临时归还担保证券","BA"
"1091","4162","证金公司归还担保证券权益","BA"
"1092","4163","证金公司处置违约担保证券","BA"
"1093","4164","证金公司证券划付申请调账","BA"
"1094","4165","证券公司证券划付申请调账","BA"
"1095","4166","市值申购中签扣款回冲","BA"
"1096","4170","交收资金修正","BB"
"1097","4171","交收资金修正取消","BB"
"1098","4172","交收股份修正","BB"
"1099","4173","交收股份修正取消","BB"
"1100","4175","货币基金申购","BA"
"1101","4176","货币基金赎回","BA"
"1102","4177","自主行权","BA"
"1103","4178","实时货币基金现金替代划出","BA"
"1104","4179","实时货币基金现金替代划入","BA"
"1105","4180","实时货币基金申购份额过户","BA"
"1106","4181","实时货币基金赎回份额过户","BA"
"1107","4182","实时货币基金结算费用支付","BA"
"1108","4183","股票质押初始交易","BA"
"1109","4184","股票质押补充质押","BA"
"1110","4185","股票质押购回交易","BA"
"1111","4186","股票质押违约处置","BA"
"1112","4187","股票质押现金偿还","AA"
"1113","4188","股票质押终止购回","BA"
"1114","4189","股票质押回购标的部分解押","BA"
"1115","4190","股票质押回购红利部分解押","BA"
"1116","4191","上市流通","BA"
"1117","4193","资管份额转出","BA"
"1118","4194","资管份额转入","BA"
"1119","4195","交收资金划出","BA"
"1120","4196","交收资金划入","BA"
"1121","4198","股票质押回购利息","BA"
"1122","4199","股票质押部分购回","BA"
"1123","4401","债券预发行交易保证金收取","AA"
"1124","4402","债券预发行交易保证金退还","AA"
"1125","4403","债券预发行初始额度注册","BA"
"1126","4404","债券预发行初始额度注销","BA"
"1127","4405","债券预发行承销资金结算","BA"
"1128","4406","债券预发行承销证券交收","BA"
"1129","4407","债券预发行现金补偿","BA"
"1130","4410","期权备兑开仓锁券","BB"
"1131","4411","期权认沽行权锁券","BB"
"1132","4412","期权行权证券申报处置划出","BA"
