"   ","BUSINESS_FLAG","BUSINESS_NAME","BUSINESS_GROUP"
"1133","4413","期权行权证券申报处置划入","BA"
"1134","4414","期权行权处置证券返还划出","BA"
"1135","4415","期权行权处置证券返还划入","BA"
"1136","4416","期权行权标的垫券划入","BA"
"1137","4417","期权行权标的垫券划出","BA"
"1138","4418","期权行权标的还券划入","BA"
"1139","4419","期权行权标的还券划出","BA"
"1140","4420","港股通组合费收取","BA"
"1141","4421","港股通组合费补扣","BA"
"1142","4422","融资行权本金偿还","BA"
"1143","4423","融资行权权证划出","BA"
"1144","4424","融资行权标的划入","BA"
"1145","4425","融资行权资金融入","BA"
"1146","4426","融资行权利息偿还","BA"
"1147","4427","期权行权待清偿证券扣划","BA"
"1148","4428","期权行权待清偿证券返还","BA"
"1149","4429","债券质押初始交易","BA"
"1150","4430","债券质押购回交易","BA"
"1151","4431","债券质押购回利息","BA"
"1152","4432","限制性股票融资资金划出","BA"
"1153","4433","限制性股票融资资金融入","BA"
"1154","4434","限制性股票融资本金归还","BA"
"1155","4435","限制性股票融资利息归还","BA"
"1156","4701","还款卖出","BA"
"1157","4702","融资买入","BA"
"1158","4703","融券卖出","BA"
"1159","4704","还券买入","BA"
"1160","4705","融资平仓","BA"
"1161","4706","融券平仓","BA"
"1162","4721","担保品划入","BA"
"1163","4722","担保品划出","BA"
"1164","4723","融券借券","BB"
"1165","4724","买券还券","BB"
"1166","4725","直接还券","BA"
"1167","4726","多还退券","BA"
"1168","4727","平仓还券","BB"
"1169","4999","失败业务","BB"
"1170","5000","资金账户总数","C1a"
"1171","5001","正常资金账户数","C1a"
"1172","5002","冻结资金账户数","C1a"
"1173","5003","挂失资金账户数","C1a"
"1174","5004","销户资金账户数","C1a"
"1175","5005","币种资金账户数","C1a"
"1176","5006","休眠资金账户数","C1a"
"1177","5007","不合格资金账户数","C1a"
"1178","5008","风险处置资金账户数","C1a"
"1179","5009","休眠激活资产账户数","C1a"
"1180","5010","代理人总数","C1z"
"1181","5011","正常代理人数","C1z"
"1182","5012","冻结代理人数","C1z"
"1183","5013","挂失代理人数","C1z"
"1184","5014","销户代理人数","C1z"
"1185","5015","代理委托人数","C1z"
"1186","5016","代理存取人数","C1z"
"1187","5020","客户总人数","C1a"
"1188","5021","正常客户人数","C1a"
"1189","5022","销户客户人数","C1a"
"1190","5023","个人客户人数","C1a"
"1191","5024","机构客户人数","C1a"
"1192","5200","期初资金余额","C2h"
"1193","5201","当前资金余额","C2h"
"1194","5202","冻结资金金额","C2k"
"1195","5203","解冻资金金额","C2l"
"1196","5204","利息积数","C2i"
"1197","5205","罚息积数","C2z"
"1198","5206","待入帐利息","C2i"
"1199","5207","未回买入资金","C2z"
"1200","5208","未回卖出资金","C2z"
"1201","5209","预计利息","C2i"
"1202","5210","预计罚息","C2z"
"1203","5211","预计利息税","C2i"
"1204","5212","透支总额","C2j"
"1205","5213","证券市值汇总","C2z"
"1206","5214","股东证券市值汇总","C2z"
"1207","5215","股东当前资金余额","C2z"
"1208","5217","休眠户资金余额","C2h"
"1209","5218","不合格资金余额","C2h"
"1210","5223","不合格结息","C2i"
"1211","5224","风险处置结息","C2h"
"1212","5225","风险处置资金余额","C2h"
"1213","5301","盈亏分析人数","C1z"
"1214","5302","邮递对帐人数","C1z"
"1215","5303","提醒标志人数","C1z"
"1216","5304","动态密码人数","C1z"
"1217","5305","自动转帐人数","C1z"
"1218","5306","经纪客户人数","C1z"
"1219","5307","基金代销人数","C1z"
"1220","5308","签定协议人数","C1z"
"1221","5309","多账户存管人数","C1z"
"1222","5310","电子合同人数","C1z"
"1223","5311","费用精确冻结人数","C1z"
"1224","5312","资金存管人数","C1z"
"1225","5313","周边锁定保护人数","C1z"
"1226","5314","网站客户人数","C1z"
"1227","5316","债券代销人数","C1z"
"1228","5317","callcenter客户人数","C1z"
"1229","5318","手机客户人数","C1z"
"1230","5351","禁止销户人数","C1z"
"1231","5352","禁止买入人数","C1z"
"1232","5353","禁止卖出人数","C1z"
"1233","5354","禁撤销指定人数","C1z"
"1234","5355","禁回购撤指人数","C1z"
"1235","5356","禁止转托管人数","C1z"
"1236","5357","禁止银行支取人数","C1z"
"1237","5358","禁止柜台支取人数","C1z"
"1238","5359","周边限制输入人数","C1z"
"1239","5360","禁止股东转移人数","C1z"
"1240","5376","自助委托人数","C1z"
"1241","5377","电话委托人数","C1z"
"1242","5378","驻留委托人数","C1z"
"1243","5379","远程委托人数","C1z"
"1244","5380","柜台委托人数","C1z"
"1245","5381","漫游委托人数","C1z"
"1246","5382","分支委托人数","C1z"
"1247","5383","网上委托人数","C1z"
"1248","5384","手机委托人数","C1z"
"1249","5385","VIP委托人数","C1z"
"1250","5402","转托转出股东数","C1b"
"1251","5403","撤销指定股东数","C1b"
"1252","5404","指定交易股东数","C1b"
"1253","5411","股东总数","C1b"
"1254","5412","正常股东数","C1b"
"1255","5413","挂失股东数","C1b"
"1256","5414","冻结股东数","C1b"
"1257","5415","销户股东数","C1b"
"1258","5416","普通账户数","C1b"
"1259","5417","基金账户数","C1b"
"1260","5418","法人账户数","C1b"
"1261","5419","回购账户数","C1b"
"1262","5420","机构账户数","C1b"
"1263","5434","市价委托股东数","C1b"
"1264","5435","代理缴款股东数","C1b"
"1265","5439","代理申购股东数","C1b"
"1266","5440","代理配售股东数","C1b"
"1267","5441","报价委托股东数","C1b"
"1268","5442","质押回购股东数","C1b"
"1269","5443","权证交易股东数","C1b"
"1270","5444","ETF申购股东数","C1b"
"1271","5445","买断回购股东数","C1b"
"1272","5446","创业板交易股东数","C1b"
"1273","5471","禁止买入股东数","C1b"
"1274","5472","禁止卖出股东数","C1b"
"1275","5473","禁撤销指定股东数","C1b"
"1276","5474","禁回购注销股东数","C1b"
"1277","5475","禁止转托管股东数","C1b"
"1278","5700","融资授信额度","C2z"
"1279","5701","融券授信额度","C2z"
"1280","5702","授信总额度","C2z"
"1281","5703","已激活账户融资授信额度","C2z"
"1282","5704","已激活账户融券授信额度","C2z"
"1283","5705","已激活账户授信总额度","C2z"
"1284","5706","融资已使用额度","C2z"
"1285","5707","融券已使用额度","C2z"
"1286","5708","已使用总额度","C2z"
"1287","5720","信用账户开户人数","C2z"
"1288","5721","信用账户销户人数","C2z"
"1289","5780","净资产","C2z"
"1290","5800","期初融资余额","C2z"
"1291","5801","期初融券余额","C2z"
"1292","5802","当前融资余额","C2z"
"1293","5803","当前融券余额","C2z"
"1294","5804","新开仓融资金额","C2z"
"1295","5805","新开仓融券金额","C2z"
"1296","5806","融资负债利息","C2z"
"1297","5807","融券负债利息","C2z"
"1298","5808","送股补偿","C2z"
"1299","5809","派息补偿","C2z"
"1300","5810","配股补偿","C2z"
"1301","5811","代扣收费用","C2z"
"1302","5812","当前融资卖券还款额","C2z"
"1303","5813","当前融资强制平仓额","C2z"
"1304","5814","当前融资直接还款额","C2z"
"1305","5815","当前融资偿还总额","C2z"
"1306","5816","融资已还利息","C2z"
"1307","5817","融券已还利息","C2z"
"1308","5818","融资负债罚息","C2z"
"1309","5819","已用保证金","C2z"
"1310","5820","当前融券强制平仓额","C2z"
"1311","5823","融券归还金额(市值)","C2z"
"1312","5824","融资融券交易金额","C2z"
"1313","5825","融资融券买卖业务净收入","C2z"
"1314","5901","预警客户数量","C1a"
"1315","5902","追保客户数量","C1a"
"1316","5903","平仓客户数量","C1a"
"1317","5904","提成回购拆出","C2z"
"1318","5905","费用分成卖出","C2z"
"1319","5906","费用分成买入","C2z"
"1320","5907","提成要约收购","C2z"
"1321","5908","卖出费用分成","C2z"
"1322","5909","买入费用分成","C2z"
"1323","5950","担保品市值","C2z"
"1324","5951","担保品可供抵押规模","C2z"
"1325","5952","担保品总规模（含现金）","C2z"
"1326","5953","平均折算率","C2z"
"1327","7000","档案任务新增","L"
"1328","7001","营业部复核档案任务","L"
"1329","7002","总部复核档案任务","L"
"1330","7003","档案补扫","L"
"1331","7004","档案任务删除","L"
"1332","7005","档案任务修改","L"
"1333","7006","档案任务采集","L"
"1334","7007","客户档案身份确认","L"
"1335","7010","档案子任务新增","L"
"1336","7011","档案子任务删除","L"
"1337","7014","扫描图像新增","L"
"1338","7015","扫描图像上传营业部","L"
"1339","7016","扫描图像上传总部","L"
"1340","7017","扫描图像删除","L"
"1341","7021","档案立卷","L"
"1342","7022","档案组卷","L"
"1343","7023","案卷归档","L"
"1344","7026","档案新增","L"
"1345","7027","档案借出","L"
"1346","7028","档案归还","L"
"1347","7029","档案迁出","L"
"1348","7030","档案迁入","L"
"1349","7031","档案销毁","L"
"1350","7032","档案打回","L"
"1351","7033","档案补录","L"
"1352","7040","档案报送人工驳回","L"
"1353","7041","档案报送质检驳回","L"
"1354","7042","档案报送中登失败驳回","L"
"1355","7043","档案报送中登核对驳回","L"
"1356","7044","档案报送记录删除","L"
"1357","7045","档案报送记录新建","L"
"1358","7046","档案报送记录采集","L"
"1359","7047","档案报送记录导出","L"
"1360","7048","资金账户报送信息导入","L"
"1361","7049","资金账户报送信息采集","L"
"1362","7050","资金账户报送信息审核","L"
"1363","7051","证券理财解挂失败","LA"
"1364","7052","资金账户报送信息驳回","L"
"1365","7053","资金账户报送信息导出","L"
"1366","7054","资金账户报送信息更新","L"
"1367","15000","资源组合内容增加","M"
"1368","15001","资源组合内容删除","M"
"1369","15100","认证用户开户","M"
"1370","15101","认证用户销户","M"
"1371","15102","认证用户信息修改","M"
"1372","15103","认证用户预留信息修改","M"
"1373","15104","认证用户类别修改","M"
"1374","15105","认证用户资源串修改","M"
"1375","15106","用户实时同步增加","M"
"1376","15107","用户实时同步修改","M"
"1377","15108","用户全量同步增加","M"
"1378","15109","用户全量同步修改","M"
"1379","15110","用户注册开户","M"
"1380","15111","用户注册销户","M"
"1381","15112","用户注册账户关联","M"
"1382","15113","用户注册账户关联取消","M"
"1383","15114","用户注册用户名修改","M"
"1384","15115","用户认证密码修改","M"
"1385","15116","用户认证密码清密","M"
"1386","15117","用户认证密码锁定","M"
"1387","15118","用户认证密码解锁","M"
"1388","15119","用户服务密码修改","M"
"1389","15120","用户服务密码清密","M"
"1390","15121","用户服务密码锁定","M"
"1391","15122","用户服务密码解锁","M"
"1392","15123","用户通讯密码修改","M"
"1393","15124","用户通讯密码清密","M"
"1394","15125","用户通讯密码锁定","M"
"1395","15126","用户通讯密码解锁","M"
"1396","15127","用户分级信息增加","M"
"1397","15128","用户分级信息删除","M"
"1398","15129","用户分级信息修改","M"
"1399","15130","用户资源组合增加","M"
"1400","15131","用户资源组合删除","M"
"1401","15132","用户资源组合修改","M"
"1402","15133","用户绑定信息增加","M"
"1403","15134","用户绑定信息删除","M"
"1404","15300","三方认证开户","M"
"1405","15301","三方认证销户","M"
"1406","15302","三方认证修改","M"
"1407","15303","紧急密码生成","M"
"1408","15304","紧急密码启用","M"
"1409","15305","紧急密码禁用","M"
"1410","15310","动态密码令牌签发","M"
"1411","15311","动态密码令牌注销","M"
"1412","15312","动态密码令牌启用","M"
"1413","15313","动态密码令牌禁用","M"
"1414","15314","动态密码令牌挂失","M"
"1415","15315","动态密码令牌解挂","M"
"1416","15316","动态密码令牌锁定","M"
"1417","15317","动态密码令牌解锁","M"
"1418","15318","动态密码令牌作废","M"
"1419","15319","动态密码令牌恢复","M"
"1420","15320","动态密码令牌同步","M"
"1421","15321","动态密码令牌更换","M"
"1422","15322","动态密码令牌导入","M"
"1423","15323","动态密码令牌删除","M"
"1424","15324","动态密码令牌延期","M"
"1425","15340","UKEY数字证书签发","M"
"1426","15341","UKEY数字证书吊销","M"
"1427","15342","USBKEY证书冻结","Dz"
"1428","15343","USBKEY证书解冻","Dz"
"1429","15344","USBKEY证书挂失","Dz"
"1430","15345","USBKEY证书解挂","Dz"
"1431","15346","USBKEY证书锁定","Dz"
"1432","15347","USBKEY证书解锁","Dz"
"1433","15348","UKEY数字证书重新签发","M"
"1434","15351","USBKEY证书更换","Dz"
"1435","15352","USBKEY证书导入","Dz"
"1436","15353","USBKEY证书删除","Dz"
"1437","15354","USBKEY证书延期","Dz"
"1438","15355","UKEY数字证书临时失效","M"
"1439","15356","UKEY PIN码修改","M"
"1440","21000","出借人合同签署","Ua"
"1441","21001","出借人合同修改","Ua"
"1442","21002","出借人合同注销","Ua"
"1443","21003","出借人账户开户","Ua"
"1444","21004","出借人账户销户","Ua"
"1445","21006","出借人资格解冻","Ua"
"1446","21007","出借人资格冻结","Ua"
"1447","21011","约定资格开通","Ua"
"1448","21012","约定资格取消","Ua"
"1449","21013","约定资格修改","Ua"
"1450","21014","出借人合同签署审批通过","Ua"
"1451","21015","出借人合同签署审批不通过","Ua"
"1452","21016","出借人账户开户审批通过","Ua"
"1453","21017","出借人账户开户审批不通过","Ua"
"1454","21100","出借委托代理协议签署","Uz"
"1455","21101","出借委托代理协议注销","Uz"
"1456","21102","出借委托代理协议修改","Uz"
"1457","21400","转融资借入成交","Uz"
"1458","21401","转融资借入展期","Uz"
"1459","21402","转融资借入调账","Uz"
"1460","21403","转融资借入到期日顺延","Uz"
"1461","21410","转融资借入合约了结","Uz"
"1462","21411","转融资借入本金偿还","Uz"
"1463","21412","转融资借入利息偿还","Uz"
"1464","21413","转融资借入罚息偿还","Uz"
"1465","21414","转融资借入违约金偿还","Uz"
"1466","21415","转融资借入其他费偿还","Uz"
"1467","21420","转融券借入成交","Uz"
"1468","21421","转融券借入展期","Uz"
"1469","21422","转融券借入调账","Uz"
"1470","21423","转融券借入资金补偿","Uz"
"1471","21424","转融券借入证券补偿","Uz"
"1472","21425","转融券借入现金替代","Uz"
"1473","21426","转融券借入到期日顺延","Uz"
"1474","21430","转融券借入合约了结","Uz"
"1475","21431","转融券借入股份偿还","Uz"
"1476","21432","转融券借入权益资金偿还","Uz"
"1477","21433","转融券借入利息偿还","Uz"
"1478","21434","转融券借入罚息偿还","Uz"
"1479","21435","转融券借入违约金偿还","Uz"
"1480","21436","转融券借入其他费偿还","Uz"
"1481","21437","转融券借入权益股份偿还","Uz"
"1482","21438","转融通借入资金调账","Uz"
"1483","21439","转融通借入证券调账","Uz"
"1484","21450","转融券出借成交","Uz"
"1485","21451","转融券出借展期","Uz"
"1486","21452","转融券出借调账","Uz"
"1487","21453","转融券出借资金补偿","Uz"
"1488","21454","转融券出借证券补偿","Uz"
"1489","21455","转融券出借现金替代","Uz"
"1490","21456","转融券出借到期日顺延","Uz"
"1491","21460","转融券出借合约了结","Uz"
"1492","21461","转融券出借股份偿还","Uz"
"1493","21462","转融券出借权益资金偿还","Uz"
"1494","21463","转融券出借利息偿还","Uz"
"1495","21464","转融券出借罚息偿还","Uz"
"1496","21465","转融券出借违约金偿还","Uz"
"1497","21466","转融券出借其他费偿还","Uz"
"1498","21467","转融券出借费用扣收","Uz"
"1499","21468","转融券出借权益股份偿还","Uz"
"1500","21469","转融通出借资金调账","Uz"
"1501","21470","转融通出借证券调账","Uz"
"1502","21500","出借人开户数量","Uz"
"1503","21501","出借人注销数量","Uz"
"1504","21502","出借人总数量","Uz"
"1505","21503","约定客户开户数量","Uz"
"1506","21504","约定客户注销数量","Uz"
"1507","21505","约定客户总数量","Uz"
"1508","21506","出借代理协议开通数量","Uz"
"1509","21507","出借代理协议取消数量","Uz"
"1510","21508","出借代理协议总数量","Uz"
"1511","21520","转融资借入合约金额","Uz"
"1512","21521","转融资借入预计利息","Uz"
"1513","21522","转融资借入预计违约金","Uz"
"1514","21530","转融券借入合约金额","Uz"
"1515","21531","转融券借入合约负债","Uz"
"1516","21532","转融券借入利息积数","Uz"
"1517","21533","转融券借入预计利息","Uz"
"1518","21534","转融券借入预计划出利息","Uz"
"1519","21535","转融券借入预计违约金","Uz"
"1520","21536","转融券借入补偿金额","Uz"
"1521","21540","转融券出借合约金额","Uz"
"1522","21541","转融券出借利息积数","Uz"
"1523","21542","转融券出借预计利息","Uz"
"1524","21543","转融券出借预计费用","Uz"
"1525","21544","转融券出借补偿金额","Uz"
"1526","21550","约定融资合约金额","Uz"
"1527","21551","约定融资合约利息","Uz"
"1528","21552","约定融资合约违约金","Uz"
"1529","21560","约定融券合约金额","Uz"
"1530","21561","约定融券合约负债","Uz"
"1531","21562","约定融券合约利息","Uz"
"1532","21563","约定融券合约违约金","Uz"
"1533","21580","转融通授信额度","Uz"
"1534","21581","转融通已用额度","Uz"
"1535","21701","转融通外部券源划入","Uz"
"1536","21702","转融通外部券源划出","Uz"
"1537","21703","转融通外部券源修改","Uz"
"1538","21704","转融通外部券源成交","Uz"
"1539","21711","自营资金认领","Uz"
"1540","21712","自营资金退领","Uz"
"1541","21713","自营资金利息归本","Uz"
"1542","21714","自营资金利息提取","Uz"
"1543","21720","自营股份认领","Uz"
"1544","21721","自营股份退领","Uz"
"1545","21722","自营股份持仓成本更新","Uz"
"1546","21723","自营股份利息归本","Uz"
"1547","21724","自营股份派息补偿","Uz"
"1548","21725","自营股份红利补偿","Uz"
"1549","21726","自营股份配股补偿","Uz"
"1550","21727","自营股份其他补偿","Uz"
"1551","21728","自营股份红股补偿","Uz"
"1552","21729","自营股份利息提取","Uz"
"1553","21730","自营股份派息补偿资金提取","Uz"
"1554","21731","自营股份红利补偿资金提取","Uz"
"1555","21732","自营股份配股补偿资金提取","Uz"
"1556","21733","自营股份其他补偿资金提取","Uz"
"1557","21740","库存资金划入","Uz"
"1558","21741","库存资金划出","Uz"
"1559","21742","库存资金调账","Uz"
"1560","21750","库存股份划入","Uz"
"1561","21751","库存股份划出","Uz"
"1562","21752","库存股份调账","Uz"
"1563","21753","库存股份资金补偿","Uz"
"1564","21754","库存股份股份补偿","Uz"
"1565","21760","库存资金使用","Uz"
"1566","21761","库存使用资金归还","Uz"
"1567","21762","库存资金使用利息归本","Uz"
"1568","21763","库存使用资金调账","Uz"
"1569","21764","库存资金调仓(调入)","Uz"
"1570","21765","库存资金调仓(调出)","Uz"
"1571","21780","库存股份使用","Uz"
"1572","21781","库存使用股份归还","Uz"
"1573","21782","库存股份使用利息归本","Uz"
"1574","21783","库存使用股份现金了结","Uz"
"1575","21784","库存使用股份调账","Uz"
"1576","21785","库存使用股份资金补偿","Uz"
"1577","21786","库存使用股份股份补偿","Uz"
"1578","21787","库存股份调仓(调入)","Uz"
"1579","21788","库存股份调仓(调出)","Uz"
"1580","21800","头寸融资合约成交","Uz"
"1581","21801","头寸融资合约归还","Uz"
"1582","21802","头寸融资合约展期","Uz"
"1583","21803","头寸融资合约调账","Uz"
"1584","21804","头寸融资合约占用利息归本","Uz"
"1585","21805","头寸融资合约占用罚息扣收","Uz"
"1586","21806","头寸融资合约占用利息结息","Uz"
"1587","21807","头寸融资合约占用利息免除","Uz"
"1588","21808","头寸融资合约占用罚息免除","Uz"
"1589","21817","头寸合约价格更新","Uz"
"1590","21818","头寸合约利率修改","Uz"
"1591","21819","头寸合约到期日顺延","Uz"
"1592","21820","头寸融券合约成交","Uz"
"1593","21821","头寸融券合约归还","Uz"
"1594","21822","头寸融券合约展期","Uz"
"1595","21823","头寸融券合约调账","Uz"
"1596","21824","头寸融券合约占用股份现金了结","Uz"
"1597","21825","头寸融券合约占用利息归本","Uz"
"1598","21826","头寸融券合约占用罚息扣收","Uz"
"1599","21827","头寸融券合约占用利息结息","Uz"
"1600","21828","头寸融券合约占用利息免除","Uz"
"1601","21829","头寸融券合约占用罚息免除","Uz"
"1602","21830","头寸融券合约资金补偿","Uz"
"1603","21831","头寸融券合约股份补偿","Uz"
"1604","21850","头寸资金使用","Uz"
"1605","21851","头寸使用资金归还","Uz"
"1606","21852","头寸使用资金调账","Uz"
"1607","21853","头寸使用资金利息归本","Uz"
"1608","21854","头寸使用资金罚息扣收","Uz"
"1609","21855","头寸使用资金利息结息","Uz"
"1610","21856","头寸使用资金利息免除","Uz"
"1611","21857","头寸使用资金罚息免除","Uz"
"1612","21858","融资负债合约转换(转入)","Uz"
"1613","21859","融资负债合约转换(转出)","Uz"
"1614","21870","头寸股份使用","Uz"
"1615","21871","头寸使用股份归还","Uz"
"1616","21872","头寸使用股份调账","Uz"
"1617","21873","头寸使用股份利息归本","Uz"
"1618","21874","头寸使用股份罚息扣收","Uz"
"1619","21875","头寸使用股份利息结息","Uz"
"1620","21876","头寸使用股份现金了结","Uz"
"1621","21877","头寸使用股份资金补偿","Uz"
"1622","21878","头寸使用股份股份补偿","Uz"
"1623","21879","头寸使用股份利息免除","Uz"
"1624","21880","头寸使用股份罚息免除","Uz"
"1625","21881","融券负债合约转换(转入)","Uz"
"1626","21882","融券负债合约转换(转出)","Uz"
"1627","23001","消费功能开通","Az   "
"1628","23002","消费功能关闭","Az   "
"1629","23003","消费渠道开通","Az   "
"1630","23004","消费渠道关闭","Az   "
"1631","23005","联系信息修改","Az   "
"1632","23006","客户额度设置","Az   "
"1633","23007","系统额度设置","Az   "
"1634","23008","渠道额度设置","Az   "
"1635","23009","客户临时大额设置","Az   "
"1636","23010","三方支付消费冻结","Az   "
"1637","23011","三方支付消费扣款","Az   "
"1638","23012","通知方式修改","Az   "
"1639","23013","消费密码变更","Az   "
"1640","23014","消费密码挂失","Az   "
"1641","23015","消费密码重置","Az   "
"1642","23016","客户自助登陆成功","Az   "
"1643","23017","支付限制权限变更","Az   "
"1644","23020","三方支付消费回冲","Az   "
"1645","23021","三方支付消费请退款","Az   "
"1646","23022","支付帐户限制修改","Az   "
"1647","23023","支付客户信息同步","Az   "
"1648","23026","三方消费支付退货","Az"
"1649","23301","银行转账签约","Az   "
"1650","23302","银行转账解约","Az   "
"1651","23303","银行转账转入","Az   "
"1652","23304","银行转账转出","Az   "
"1653","23305","银行流水返还","Az   "
"1654","23306","转账差错请款","Az   "
"1655","23307","转账差错退款","Az   "
"1656","23308","银行转账开通","Az   "
"1657","23309","银行转账关闭","Az   "
"1658","23310","银行转账回冲","Az   "
"1659","23311","银行转账账户冻结","Az   "
