"   ","BUSINESS_FLAG","BUSINESS_NAME","BUSINESS_GROUP"
"1660","23312","银行转账账户解冻","Az   "
"1661","23315","理财申购","Az   "
"1662","23316","理财认购","Az   "
"1663","23317","理财请款","Az   "
"1664","23318","理财分红","Az   "
"1665","23319","理财赎回","Az   "
"1666","23320","理财退款","Az   "
"1667","23321","B2C网上支付","Az   "
"1668","23322","B2C退款","Az   "
"1669","23323","B2C返还","Az   "
"1670","23324","B2C差错请款","Az   "
"1671","23325","B2C差错退款","Az   "
"1672","23330","认购退款资金","Az"
"1673","23331","清盘资金","Az"
"1674","23332","转让手续费","Az"
"1675","31000","融资买入","Rz"
"1676","31011","卖券还款","Rz"
"1677","31012","卖券还款（跨市卖券）","Rz"
"1678","31013","卖券还款（卖担保品）","Rz"
"1679","31014","直接还款（现金归还）","Rz"
"1680","31015","直接还款（日终扣款）","Rz"
"1681","31016","直接还款（平仓归还）","Rz"
"1682","31017","融资平仓","Rz"
"1683","31018","融资平仓（跨市平仓）","Rz"
"1684","31019","合约来源转换(转出)","Rz"
"1685","31020","合约来源转换(转入)","Rz"
"1686","31021","融资转其他负债","Rz"
"1687","31050","待扣收费用扣取","Rz"
"1688","31100","融券卖出","Rz"
"1689","31101","买券还券","Rz"
"1690","31102","平仓还券","Rz"
"1691","31103","现券还券","Rz"
"1692","31104","平仓现券还券","Rz"
"1693","31105","融券利息支付","Rz"
"1694","31106","红股权益转负债","Rz"
"1695","31107","融券现金了结","RA"
"1696","31108","融资融券合约结息","Rz"
"1697","31109","融资融券合约延期","Rz"
"1698","31110","融资融券合约盈亏调整","Rz"
"1699","31111","余券权益补偿","Rz"
"1700","31112","融资融券合约期限强制变更","Rz"
"1701","31113","融资融券合约利息免除","Rz"
"1702","31114","融资融券合约罚息免除","Rz"
"1703","31116","其他负债生成","Rz"
"1704","31117","待扣收转其他负债生成","Rz"
"1705","31118","融资融券合展期状态变更","Rz"
"1706","31119","融资融券合约展期","Rz"
"1707","31120","融资融券合约头寸变更","Rz"
"1708","31200","贷款划入","AA"
"1709","31201","贷款划出","AA"
"1710","31202","利息划入","AA"
"1711","31203","权益资金划入","AA"
"1712","31204","权益资金划出","AA"
"1713","31205","信用费用划入","AA"
"1714","31206","余券资金划出","AA"
"1715","31207","融券现金了结划入","AA"
"1716","31208","专项融券资金费用划入","AA"
"1717","31209","专项融资资金费用划入","AA"
"1718","31210","余券红利转出","AA"
"1719","31211","余券红股现金转出","AA"
"1720","31213","透支资金划入","AA"
"1721","31214","透支资金划出","AA"
"1722","31215","待扣收转其他负债划出","AA"
"1723","31216","融资转其他负债金额划入","AA"
"1724","31217","合约来源转换费用划入","AA"
"1725","31218","合约来源转换利息划入","AA"
"1726","31241","转融资(本金)借入","AA"
"1727","31242","转融资(本金)归还","AA"
"1728","31243","转融通利息费用支付","AA"
"1729","31244","转融通违约罚息支付","AA"
"1730","31245","转融通权益补偿划出","AA"
"1731","31246","转融通专户资金调账","AA"
"1732","31247","转融通违约罚息补偿","AA"
"1733","31248","转融通权益补偿划入","AA"
"1734","31280","专户资金划入","AA"
"1735","31281","专户资金划出","AA"
"1736","31282","专户资金存","AA"
"1737","31283","专户资金取","AA"
"1738","31284","利息资金转出","AA"
"1739","31285","派息资金转出","AA"
"1740","31286","红利补偿转出","AA"
"1741","31287","配股补偿转出","AA"
"1742","31288","其它补偿转出","AA"
"1743","31289","融券现金补偿转出","AA"
"1744","31290","合约来源转换资金出借","AA"
"1745","31291","合约来源转换资金归还","AA"
"1746","31321","券源划入","R1"
"1747","31322","券源划出","R1"
"1748","31323","融券放贷","R1"
"1749","31324","买券还券转入","R1"
"1750","31325","直接还券转入","R1"
"1751","31326","多还退券转出","R1"
"1752","31327","平仓还券转入","R1"
"1753","31328","平仓直接还券转入","R1"
"1754","31340","专户转融通证券划入","BA"
"1755","31341","专户转融通证券划出","BA"
"1756","31342","转融券权益补偿","BA"
"1757","31380","专户股份划入","R1"
"1758","31381","专户股份划出","R1"
"1759","31382","专户股份转入","R1"
"1760","31383","专户股份转出","R1"
"1761","31384","合约来源转换股份出借","BA"
"1762","31385","合约来源转换股份归还","BA"
"1763","31386","转融通当日到期股份数量增加","Rz"
"1764","31387","转融通当日到期股份数量减少","Rz"
"1765","31400","头寸额度划入","Rz"
"1766","31401","头寸额度划出","Rz"
"1767","31402","头寸额度迁移","Rz"
"1768","31410","头寸资金划入","Rz"
"1769","31411","头寸资金划出","Rz"
"1770","31412","转融通当日到期资金变更","Rz"
"1771","31413","头寸资金迁移","Rz"
"1772","31420","头寸股份划入","Rz"
"1773","31421","头寸股份划出","Rz"
"1774","31422","转融通当日到期股份变更","Rz"
"1775","31423","头寸股份迁移","Rz"
"1776","31430","专项头寸划入","Rz"
"1777","31431","专项头寸划出","Rz"
"1778","31440","信用资金划拨划入","Rz"
"1779","31441","信用资金划拨划出","Rz"
"1780","31501","券源股份划入","RC"
"1781","31502","券源股份划出","RC"
"1782","31503","券源红股划入","RC"
"1783","31504","券源利息资金提取","RC"
"1784","31505","券源派息资金提取","RC"
"1785","31506","券源红利补偿提取","RC"
"1786","31507","券源配股补偿提取","RC"
"1787","31508","券源其他补偿提取","RC"
"1788","31509","融券现金补偿提取","RC"
"1789","31511","券源股份使用","HC"
"1790","31512","券源股份归还","HC"
"1791","31513","券源利息收入","HC"
"1792","31514","券源派息收入","HC"
"1793","31515","券源补偿收入","HC"
"1794","31516","券源红股使用","HC"
"1795","31520","券源手工调仓","RC"
"1796","31521","券源股份使用","RC"
"1797","31522","券源股份归还","RC"
"1798","31523","券源红股使用","RC"
"1799","31524","券源利息资金收入","RC"
"1800","31525","券源派息资金收入","RC"
"1801","31526","券源红利补偿收入","RC"
"1802","31527","券源配股补偿收入","RC"
"1803","31528","券源其他补偿收入","RC"
"1804","31529","融券现金补偿收入","RC"
"1805","31530","券源股份调整","RC"
"1806","34001","债券账户开户","Dg"
"1807","34002","债券账户销户","Dg"
"1808","34003","债券账户信息修改","Dg"
"1809","34004","债券账户身份信息变更","Dg"
"1810","34005","债券账户冻结","Dg"
"1811","34006","债券账户解冻","Dg"
"1812","34007","债券账户挂失","Dg"
"1813","34008","债券账户解挂","Dg"
"1814","34009","债券账户清密","Dg"
"1815","34010","债券账户重开户","Dg"
"1816","34011","债券账户迁入","Da"
"1817","34012","债券账户迁出","Da"
"1818","34020","债券认购申请","GB"
"1819","34021","债券大额认购","GB"
"1820","34022","债券预约认购","GB"
"1821","34023","债券外部发行","GB"
"1822","34027","债券份额转入","GB"
"1823","34028","债券转托管转出","GB"
"1824","34029","债券跨市场转托管转出","GB"
"1825","34034","债券非交易过户转入","GB"
"1826","34035","债券非交易过户转出","GB"
"1827","34053","债券交易撤单","GB"
"1828","34101","债券账户开户确认","Dg"
"1829","34102","债券账户销户确认","Dg"
"1830","34103","债券账户信息修改确认","Dg"
"1831","34104","债券账户身份变更确认","Dg"
"1832","34109","债券账户清密确认","Dg"
"1833","34128","债券转托管转出确认","GB"
"1834","34142","债券兑付","AA"
"1835","34143","债券兑息","AA"
"1836","34144","债券兑息扣税","AA"
"1837","34301","债券账户开户失败","Dg"
"1838","34302","债券账户销户失败","Dg"
"1839","34303","债券账户信息修改失败","Dg"
"1840","34304","债券账户身份信息变更失败","Dg"
"1841","34309","债券账户清密失败","Dg"
"1842","34328","债券转托管转出失败","GB"
"1843","34601","债券余额冻结","GB"
"1844","34602","债券余额解冻","GB"
"1845","34603","债券可用余额调增","GA"
"1846","34604","债券可用余额调减","GA"
"1847","34605","债券当前余额调增","GA"
"1848","34606","债券当前余额调减","GA"
"1849","34607","债券存管余额调整","GA"
"1850","34608","债券交易余额调整","GA"
"1851","34609","债券公司额度设置","GA"
"1852","34610","债券交易额度设置","GA"
"1853","34611","债券余额存入","GA"
"1854","34612","债券余额取出","GA"
"1855","36101","行权资金冻结","NB"
"1856","36102","行权资金解冻","NB"
"1857","36103","行权资金拨入","NA"
"1858","36104","行权资金拨出","NA"
"1859","36105","现金结算","NA"
"1860","36106","行权资金缺口垫付","NA"
"1861","36107","行权违约处置资金返还","NA"
"1862","36108","行权违约垫付资金偿还","NA"
"1863","36109","期权行权标的证券过户费","NA"
"1864","36110","行权违约处置费用偿还","NA"
"1865","36111","行权违约垫付资金利息偿还","NA"
"1866","36112","行权违约垫付资金罚息偿还","NA"
"1867","36113","ETF行权交收资金调整","NA"
"1868","36114","ETF行权交收资金调整取消","NA"
"1869","36115","行权垫券现金偿还","NA"
"1870","36116","行权垫券利息偿还","NA"
"1871","36117","行权垫券罚息偿还","NA"
"1872","36118","行权垫券费用偿还","NA"
"1873","36201","期权蓝补","NA"
"1874","36202","期权红冲","NA"
"1875","36299","组合占用数量变动","NA"
"1876","36301","买入开仓","NA"
"1877","36302","卖出平仓","NA"
"1878","36303","卖出开仓","NA"
"1879","36304","买入平仓","NA"
"1880","36305","备兑开仓","NA"
"1881","36306","备兑平仓","NA"
"1882","36307","期权持仓调整","NA"
"1883","36308","期权仓位对冲","NA"
"1884","36309","行权指派","NA"
"1885","36310","期权持仓到期注销","NA"
"1886","36311","欠款扣券","NA"
"1887","36312","行权交收","NA"
"1888","36313","行权申报处置扣券","NA"
"1889","36314","行权申报处置返还","NA"
"1890","36315","行权垫券","NA"
"1891","36316","行权垫券还券偿还","NA"
"1892","36317","行权待清偿扣划","NA"
"1893","36318","行权待清偿返还","NA"
"1894","36319","组合构建合约调减","NA"
"1895","36320","组合拆分合约调增","NA"
"1896","36321","组合构建调增","NA"
"1897","36322","组合拆分调减","NA"
"1898","36600","客户总人数","C1a"
"1899","36601","正常客户人数","C1a"
"1900","36602","开户客户人数","C1a"
"1901","36603","销户客户人数","C1a"
"1902","36604","个人客户人数","C1a"
"1903","36605","机构客户人数","C1a"
"1904","36625","合约账户总数","C1b"
"1905","36626","正常合约账户数","C1b"
"1906","36627","开户成功合约账户数","C1b"
"1907","36628","开户失败合约账户数","C1b"
"1908","36650","认购权利方持仓","C2z"
"1909","36651","认购义务方持仓","C2z"
"1910","36652","备兑方持仓","C2z"
"1911","36653","认沽权利方持仓","C2z"
"1912","36654","认沽义务方持仓","C2z"
"1913","36655","当日开仓数量","C2z"
"1914","36656","当日平仓数量","C2z"
"1915","36675","当日行权数量","C2z"
"1916","36676","行权指派数量","C2z"
"1917","36677","行权应收数量","C2z"
"1918","36678","行权应付数量","C2z"
"1919","36679","行权实收数量","C2z"
"1920","36680","行权实付数量","C2z"
"1921","36681","转处置申报数量","C2z"
"1922","36682","转处置确认数量","C2z"
"1923","36683","转处置返还数量","C2z"
"1924","36700","期初资金余额","C2h"
"1925","36701","当前资金余额","C2h"
"1926","36702","冻结资金金额","C2k"
"1927","36703","解冻资金金额","C2i"
"1928","36704","银衍转入金额","C2z"
"1929","36705","银衍转出金额","C2z"
"1930","36706","利息积数","C2i"
"1931","36707","罚息积数","C2i"
"1932","36708","预计利息","C2i"
"1933","36709","预计罚息","C2i"
"1934","36710","预计利息税","C2i"
"1935","36711","待入账利息","C2i"
"1936","36712","应收权利金","C2z"
"1937","36713","应付权利金","C2z"
"1938","36714","维持保证金","C2z"
"1939","36715","交易所维持保证金","C2z"
"1940","36716","维持保证金透支金额","C2z"
"1941","36750","行权应收资金","C2z"
"1942","36751","行权应付资金","C2z"
"1943","36752","行权实收资金","C2z"
"1944","36753","行权实付资金","C2z"
"1945","36754","行权垫付资金","C2z"
"1946","36755","行权冻结资金","C2z"
"1947","36756","处置多余返还资金","C2z"
"1948","36757","行权现金结算","C2z"
"1949","36775","期权合约市值","C2z"
"1950","36776","期权一级费用","C2z"
"1951","36777","期权二级费用","C2z"
"1952","41001","信托账户开户","FA"
"1953","41002","信托账户销户","FA"
"1954","41020","信托认购","FA"
"1955","41021","信托作废","FA"
"1956","41022","信托申购","FA"
"1957","41023","信托预约认购","FB"
"1958","41024","信托赎回","FA"
"1959","41053","信托交易撤单","FA"
"1960","41070","信托资金长冻","HB"
"1961","41071","信托资金长解","HB"
"1962","41073","信托资金拨入","HA"
"1963","41074","信托资金拨出","HA"
"1964","41075","信托资金红利","HA"
"1965","41120","信托认购确认","FA"
"1966","41122","信托申购确认","FA"
"1967","41124","信托赎回确认","FA"
"1968","41130","信托认购结果","FA"
"1969","41143","信托分红","FA"
"1970","41150","信托清盘","FA"
"1971","41170","信托资金长冻","HB"
"1972","41171","信托资金长解","HB"
"1973","41173","信托资金拨入","HA"
"1974","41174","信托资金拨出","HA"
"1975","41175","信托资金红利","HA"
"1976","41320","信托认购失败","FA"
"1977","41322","信托申购失败","FA"
"1978","41324","信托赎回失败","FA"
"1979","41601","信托份额内部红冲","FA"
"1980","41602","信托份额内部蓝补","FA"
"1981","41631","信托份额内部冻结","FA"
"1982","41632","信托份额内部解冻","FA"
"1983","43001","银行理财开户申请","FA"
"1984","43002","银行理财销户申请","FA"
"1985","43003","银行理财账户修改","FA"
"1986","43004","银行理财账户冻结","FA"
"1987","43005","银行理财账户解冻","FA"
"1988","43006","银行理财账户挂失","FA"
"1989","43007","银行理财账户解挂","FA"
"1990","43008","银行理财解约申请","FB"
"1991","43009","银行理财银行账户销户","FB"
"1992","43011","银行理财账户查询","FA"
"1993","43018","银行理财账户强制开户","FB"
"1994","43019","银行理财账户强制销户","FB"
"1995","43101","银行理财开户确认","FA"
"1996","43102","银行理财销户确认","FA"
"1997","43103","银行理财修改确认","FA"
"1998","43104","银行理财冻结确认","FA"
"1999","43105","银行理财解冻确认","FA"
"2000","43106","银行理财挂失确认","FA"
"2001","43107","银行理财解挂确认","FA"
"2002","43301","银行理财开户失败","FA"
"2003","43302","银行理财销户失败","FA"
"2004","43303","银行理财修改失败","FA"
"2005","43304","银行理财冻结失败","FA"
"2006","43305","银行理财解冻失败","FA"
"2007","43306","银行理财挂失失败","FA"
"2008","43307","银行理财解挂失败","FA"
"2009","43520","证券理财报价协议签署","FA"
"2010","43521","证券理财报价协议取消","FA"
"2011","44001","证券理财开户申请","FA"
"2012","44002","证券理财销户申请","FA"
"2013","44003","证券理财账户修改","FA"
"2014","44004","证券理财账户冻结","FA"
"2015","44005","证券理财账户解冻","FA"
"2016","44006","证券理财账户挂失","FA"
"2017","44007","证券理财账户解挂","FA"
"2018","44008","证券理财账户指定申请","JA"
"2019","44009","证券理财账户撤指申请","JA"
"2020","44010","交易账户开户","FB"
"2021","44011","交易账户修改","FB"
"2022","44012","交易账户销户","FB"
"2023","44013","证券理财账户查询委托","FB"
"2024","44014","证券理财账户支付换卡","FB"
"2025","44020","证券理财认购申请","FB"
"2026","44022","证券理财申购申请","FA"
"2027","44024","证券理财赎回申请","FA"
"2028","44026","证券理财转托管","FA"
"2029","44027","证券理财转托管入","FA"
"2030","44028","证券理财转托管出","FA"
"2031","44029","证券理财分红方式设置","FA"
"2032","44031","证券理财份额冻结","FA"
"2033","44032","证券理财份额解冻","FA"
"2034","44033","证券理财非交易过户","FB"
"2035","44034","证券理财非交易过户入","FB"
"2036","44035","证券理财非交易过户出","FB"
"2037","44036","证券理财转换","FB"
"2038","44037","证券理财转换入","FB"
"2039","44038","证券理财转换出","FB"
"2040","44052","证券理财账户撤单","FA"
"2041","44053","证券理财交易撤单","FB"
"2042","44070","证券理财资金长冻","FA"
"2043","44071","证券理财资金长解","FA"
"2044","44073","证券理财资金拨入","FA"
"2045","44074","证券理财资金拨出","FA"
"2046","44075","证券理财资金红利","FA"
"2047","44076","证券理财资金融入","FA"
"2048","44077","证券理财资金融出","FA"
"2049","44089","证券理财份额冲账","FA"
"2050","44101","证券理财开户确认","FA"
"2051","44102","证券理财销户确认","FA"
"2052","44103","证券理财修改确认","FA"
"2053","44104","证券理财冻结确认","FA"
"2054","44105","证券理财解冻确认","FA"
"2055","44106","证券理财挂失确认","FA"
"2056","44107","证券理财解挂确认","FA"
"2057","44108","证券理财指定确认","JA"
"2058","44109","证券理财撤指确认","JA"
"2059","44120","证券理财认购确认","FA"
"2060","44122","证券理财申购确认","FA"
"2061","44124","证券理财赎回确认","FA"
"2062","44126","证券理财转托管确认","FA"
"2063","44127","证券理财转托管入确认","FA"
"2064","44128","证券理财转托管出确认","FA"
"2065","44129","证券理财设置分红方式确认","FA"
"2066","44130","证券理财认购成立","FA"
"2067","44131","证券理财份额冻结确认","FA"
"2068","44132","证券理财份额解冻确认","FA"
"2069","44133","证券理财非交易过户确认","FA"
"2070","44134","证券理财非交易过户入确认","FA"
"2071","44135","证券理财非交易过户出确认","FA"
"2072","44136","证券理财转换确认","FA"
"2073","44137","证券理财转换入确认","FA"
"2074","44138","证券理财转换出确认","FA"
"2075","44142","证券理财强行赎回","FA"
"2076","44143","证券理财红利发放","FA"
"2077","44144","证券理财强行调增","FA"
"2078","44145","证券理财强行调减","FA"
"2079","44150","证券理财清盘","FA"
"2080","44151","证券理财终止","FA"
"2081","44170","证券理财资金长冻","JB"
"2082","44171","证券理财资金长解","JB"
"2083","44173","证券理财资金拨入","JA"
"2084","44174","证券理财资金拨出","JA"
"2085","44175","证券理财资金红利","JA"
"2086","44186","证券理财份额指定转入","FA"
"2087","44301","证券理财开户失败","FA"
"2088","44302","证券理财销户失败","FA"
"2089","44303","证券理财修改失败","FA"
"2090","44304","证券理财冻结失败","FA"
"2091","44305","证券理财解冻失败","FA"
"2092","44306","证券理财挂失失败","FA"
"2093","44307","证券理财解挂失败","FA"
"2094","44320","证券理财认购失败","FA"
"2095","44322","证券理财申购失败","FA"
"2096","44324","证券理财赎回失败","FA"
"2097","44326","证券理财转托管失败","FA"
"2098","44327","证券理财转托管入失败","FA"
"2099","44328","证券理财转托管出失败","FA"
"2100","44329","证券理财设置分红方式失败","FA"
"2101","44330","证券理财成立失败","FA"
"2102","44331","证券理财份额冻结失败","FA"
"2103","44332","证券理财份额解冻失败","FA"
"2104","44333","证券理财非交易过户失败","FB"
"2105","44334","证券理财非交易过户入失败","FB"
"2106","44335","证券理财非交易过户出失败","FB"
"2107","44336","证券理财转换失败","FB"
"2108","44337","证券理财转换入失败","FB"
"2109","44338","证券理财转换出失败","FB"
"2110","44601","证券理财份额内部红冲","FA"
"2111","44602","证券理财份额内部蓝补","FA"
"2112","44603","证券理财份额指定转入","FA"
"2113","44604","证券理财份额指定转出","FA"
"2114","44640","场外报价回购拆出","Df"
"2115","44641","场外拆出报价购回","Df"
"2116","44642","场外拆出报价提前购回","Df"
"2117","44711","证券理财权益卖出","FA0"
"2118","44712","证券理财权益买入","FA0"
"2119","45520","股权产品报价协议签署","FA"
"2120","45521","股权产品报价协议取消","FA"
"2121","520000","ECIF广播身份信息确认修改","Da"
"2122","520001","ECIF广播其他信息确认修改","Da"
"2123","586400","见证业务上传","     "
"2124","586401","见证业务回访通过","     "
"2125","586402","见证业务回访不通过","     "
"2126","586403","见证业务审核通过","     "
"2127","586404","见证业务审核不通过","     "
"2128","586405","见证业务递交业务处理","     "
"2129","586406","见证业务修改","     "
"2130","586407","见证业务作废","     "
"2131","586408","见证开户资料修改","     "
"2132","586409","见证开户资料完成","     "
"2133","586410","见证人员添加","     "
"2134","586411","见证人员修改","     "
"2135","586412","见证人员注销","     "
"2136","586413","见证人员注销取消","     "
"2137","586414","见证人员冻结","     "
"2138","586415","见证人员解冻","     "
"2139","586416","见证人员密码重置","     "
"2140","586417","见证人员密码修改","     "
"2141","586418","重新递交回访","     "
"2142","586419","重新递交审核","     "
"2143","586420","见证业务上传完毕","     "
"2144","586421","网上开户预审核通过","     "
"2145","586422","网上开户预审核不通过","     "
"2146","586423","客户非关键信息修改","     "
"2147","586424","客户股东账户调整","     "
"2148","586425","客户三方存管银行开通","     "
"2149","586426","客户三方存管银行调整","     "
"2150","586427","三方存管开户失败","     "
"2151","586428","三方存管开户成功","     "
"2152","586429","见证人员迁移","     "
"2153","586702","深圳报价回购账户协议签署","     "
"2154","586703","深圳报价回购账户协议注销","     "
"2155","586704","深圳报价回购账户协议申报","     "
"2156","586705","深圳报价回购预约取款","     "
"2157","586706","深圳报价回购预约取款取消","     "
"2158","586760","质押式报价回购基金申购","BA"
"2159","586761","质押式报价回购基金赎回","BA"
"2160","586850","理财申购","AA"
"2161","586851","理财认购","AA"
"2162","586852","理财请款","AA"
"2163","586853","理财分红","AA"
"2164","586854","理财赎回","AA"
"2165","586855","理财退款","AA"
"2166","586856","认购退款","AA"
"2167","586857","产品清盘拨入","AA"
"2168","586858","转让手续费","AA"
"2169","586859","转让提成费","AA"
"2170","586860","信托认购手续费","AA"
"2171","586861","信托产品认购","AA"
"2172","586862","信托产品分红","AA"
"2173","586863","保险分红资金","AA"
"2174","586864","保险退保资金","AA"
"2175","586865","保险首期保费","AA"
"2176","586866","保险续期保费","AA"
"2177","586867","快速赎回","AA"
"2178","586868","OTC柜台转让手续费(自营)","AA"
"2179","586869","OTC柜台转让手续费(经纪)","AA"
"2180","586880","B转A资金转出","AAAD+"
"2181","586881","B转A资金转入","AAAD+"
"2182","586882","B转A三方资金转汇转出","AAAD+"
